kode_prov;kode_bps_2014;kode_bps_2019;name_prov;name_kab_2014;name_kab_2019;dapil_2019;dapil 2014;change_14_19
11;1101;1101;Aceh;Simeulue;Simeulue;Aceh-01;Aceh-01;No Change
11;1102;1102;Aceh;Aceh Singkil;Aceh Singkil;Aceh-01;Aceh-01;No Change
11;1103;1103;Aceh;Aceh Selatan;Aceh Selatan;Aceh-01;Aceh-01;No Change
11;1104;1104;Aceh;Aceh Tenggara;Aceh Tenggara;Aceh-01;Aceh-01;No Change
11;1105;1105;Aceh;Aceh Timur;Aceh Timur;Aceh-02;Aceh-02;No Change
11;1106;1106;Aceh;Aceh Tengah;Aceh Tengah;Aceh-02;Aceh-02;No Change
11;1107;1107;Aceh;Aceh Barat;Aceh Barat;Aceh-01;Aceh-01;No Change
11;1108;1108;Aceh;Aceh Besar;Aceh Besar;Aceh-01;Aceh-01;No Change
11;1109;1109;Aceh;Aceh Pidie;Aceh Pidie;Aceh-01;Aceh-01;No Change
11;1110;1110;Aceh;Bireuen;Bireuen;Aceh-02;Aceh-02;No Change
11;1111;1111;Aceh;Aceh Utara;Aceh Utara;Aceh-02;Aceh-02;No Change
11;1112;1112;Aceh;Aceh Barat Daya;Aceh Barat Daya;Aceh-01;Aceh-01;No Change
11;1113;1113;Aceh;Gayo Lues;Gayo Lues;Aceh-01;Aceh-01;No Change
11;1114;1114;Aceh;Aceh Tamiang;Aceh Tamiang;Aceh-02;Aceh-02;No Change
11;1115;1115;Aceh;Nagan Raya;Nagan Raya;Aceh-01;Aceh-01;No Change
11;1116;1116;Aceh;Aceh Jaya;Aceh Jaya;Aceh-01;Aceh-01;No Change
11;1117;1117;Aceh;Bener Meriah;Bener Meriah;Aceh-02;Aceh-02;No Change
11;1118;1118;Aceh;Pidie Jaya;Pidie Jaya;Aceh-01;Aceh-01;No Change
11;1171;1171;Aceh;Banda Aceh;Banda Aceh;Aceh-01;Aceh-01;No Change
11;1172;1172;Aceh;Sabang;Sabang;Aceh-01;Aceh-01;No Change
11;1173;1173;Aceh;Langsa;Langsa;Aceh-02;Aceh-02;No Change
11;1174;1174;Aceh;Lhokseumawe;Lhokseumawe;Aceh-02;Aceh-02;No Change
11;1175;1175;Aceh;Subulussalam;Subulussalam;Aceh-01;Aceh-01;No Change
12;1201;1201;Sumatera Utara;Nias;Nias;Sumut-02;Sumut-02;No Change
12;1202;1202;Sumatera Utara;Mandailing Natal;Mandailing Natal;Sumut-02;Sumut-02;No Change
12;1203;1203;Sumatera Utara;Tapanuli Selatan;Tapanuli Selatan;Sumut-02;Sumut-02;No Change
12;1204;1204;Sumatera Utara;Tapanuli Tengah;Tapanuli Tengah;Sumut-02;Sumut-02;No Change
12;1205;1205;Sumatera Utara;Tapanuli Utara;Tapanuli Utara;Sumut-02;Sumut-02;No Change
12;1206;1206;Sumatera Utara;Toba Samosir;Toba Samosir;Sumut-02;Sumut-02;No Change
12;1207;1207;Sumatera Utara;Labuhan Batu;Labuhan Batu;Sumut-02;Sumut-02;No Change
12;1208;1208;Sumatera Utara;Asahan;Asahan;Sumut-03;Sumut-03;No Change
12;1209;1209;Sumatera Utara;Simalungun;Simalungun;Sumut-03;Sumut-03;No Change
12;1210;1210;Sumatera Utara;Dairi;Dairi;Sumut-03;Sumut-03;No Change
12;1211;1211;Sumatera Utara;Tanah Karo;Tanah Karo;Sumut-03;Sumut-03;No Change
12;1212;1212;Sumatera Utara;Deli Serdang;Deli Serdang;Sumut-01;Sumut-01;No Change
12;1213;1213;Sumatera Utara;Langkat;Langkat;Sumut-03;Sumut-03;No Change
12;1214;1214;Sumatera Utara;Nias Selatan;Nias Selatan;Sumut-02;Sumut-02;No Change
12;1215;1215;Sumatera Utara;Humbang Hasundutan;Humbang Hasundutan;Sumut-02;Sumut-02;No Change
12;1216;1216;Sumatera Utara;Pakpak Bharat;Pakpak Bharat;Sumut-03;Sumut-03;No Change
12;1217;1217;Sumatera Utara;Samosir;Samosir;Sumut-02;Sumut-02;No Change
12;1218;1218;Sumatera Utara;Serdang Bedagai;Serdang Bedagai;Sumut-01;Sumut-01;No Change
12;1219;1219;Sumatera Utara;Batu Bara;Batu Bara;Sumut-03;Sumut-03;No Change
12;1220;1220;Sumatera Utara;Padang Lawas Utara;Padang Lawas Utara;Sumut-02;Sumut-02;No Change
12;1221;1221;Sumatera Utara;Padang Lawas;Padang Lawas;Sumut-02;Sumut-02;No Change
12;1222;1222;Sumatera Utara;Labuhan Batu Selatan;Labuhan Batu Selatan;Sumut-02;Sumut-02;No Change
12;1223;1223;Sumatera Utara;Labuhan Batu Utara;Labuhan Batu Utara;Sumut-02;Sumut-02;No Change
12;1224;1224;Sumatera Utara;Nias Utara;Nias Utara;Sumut-02;Sumut-02;No Change
12;1225;1225;Sumatera Utara;Nias Barat;Nias Barat;Sumut-02;Sumut-02;No Change
12;1271;1271;Sumatera Utara;Sibolga;Sibolga;Sumut-02;Sumut-02;No Change
12;1272;1272;Sumatera Utara;Tanjung Balai;Tanjung Balai;Sumut-03;Sumut-03;No Change
12;1273;1273;Sumatera Utara;Pematang Siantar;Pematang Siantar;Sumut-03;Sumut-03;No Change
12;1274;1274;Sumatera Utara;Tebing Tinggi;Tebing Tinggi;Sumut-01;Sumut-01;No Change
12;1275;1275;Sumatera Utara;Medan;Medan;Sumut-01;Sumut-01;No Change
12;1276;1276;Sumatera Utara;Binjai;Binjai;Sumut-03;Sumut-03;No Change
12;1277;1277;Sumatera Utara;Padang Sidempuan;Padang Sidempuan;Sumut-02;Sumut-02;No Change
12;1278;1278;Sumatera Utara;Gunung Sitoli;Gunung Sitoli;Sumut-02;Sumut-02;No Change
13;1301;1301;Sumatera Barat;Kepulauan Mentawai;Kepulauan Mentawai;Sumbar-01;Sumbar-01;No Change
13;1302;1302;Sumatera Barat;Pesisir Selatan;Pesisir Selatan;Sumbar-01;Sumbar-01;No Change
13;1303;1303;Sumatera Barat;Solok;Solok;Sumbar-01;Sumbar-01;No Change
13;1304;1304;Sumatera Barat;Sawahlunto Sijunjung;Sawahlunto Sijunjung;Sumbar-01;Sumbar-01;No Change
13;1305;1305;Sumatera Barat;Tanah Datar;Tanah Datar;Sumbar-01;Sumbar-01;No Change
13;1306;1306;Sumatera Barat;Padang Pariaman;Padang Pariaman;Sumbar-02;Sumbar-02;No Change
13;1307;1307;Sumatera Barat;Agam;Agam;Sumbar-02;Sumbar-02;No Change
13;1308;1308;Sumatera Barat;Limapuluh Kota;Limapuluh Kota;Sumbar-02;Sumbar-02;No Change
13;1309;1309;Sumatera Barat;Pasaman;Pasaman;Sumbar-02;Sumbar-02;No Change
13;1310;1310;Sumatera Barat;Solok Selatan;Solok Selatan;Sumbar-01;Sumbar-01;No Change
13;1311;1311;Sumatera Barat;Dharmas Raya;Dharmas Raya;Sumbar-01;Sumbar-01;No Change
13;1312;1312;Sumatera Barat;Pasaman Barat;Pasaman Barat;Sumbar-02;Sumbar-02;No Change
13;1371;1371;Sumatera Barat;Padang;Padang;Sumbar-01;Sumbar-01;No Change
13;1372;1372;Sumatera Barat;Solok;Solok;Sumbar-01;Sumbar-01;No Change
13;1373;1373;Sumatera Barat;Sawahlunto;Sawahlunto;Sumbar-01;Sumbar-01;No Change
13;1374;1374;Sumatera Barat;Padang Panjang;Padang Panjang;Sumbar-01;Sumbar-01;No Change
13;1375;1375;Sumatera Barat;Bukittinggi;Bukittinggi;Sumbar-02;Sumbar-02;No Change
13;1376;1376;Sumatera Barat;Payakumbuh;Payakumbuh;Sumbar-02;Sumbar-02;No Change
13;1377;1377;Sumatera Barat;Pariaman;Pariaman;Sumbar-02;Sumbar-02;No Change
14;1401;1401;Riau;Kuantan Singingi;Kuantan Singingi;Riau-02;Riau-02;No Change
14;1402;1402;Riau;Indragiri Hulu;Indragiri Hulu;Riau-02;Riau-02;No Change
14;1403;1403;Riau;Indragiri Hilir;Indragiri Hilir;Riau-02;Riau-02;No Change
14;1404;1404;Riau;Pelalawan;Pelalawan;Riau-02;Riau-02;No Change
14;1405;1405;Riau;Siak;Siak;Riau-01;Riau-01;No Change
14;1406;1406;Riau;Kampar;Kampar;Riau-02;Riau-02;No Change
14;1407;1407;Riau;Rokan Hulu;Rokan Hulu;Riau-01;Riau-01;No Change
14;1408;1408;Riau;Bengkalis;Bengkalis;Riau-01;Riau-01;No Change
14;1409;1409;Riau;Rokan Hilir;Rokan Hilir;Riau-01;Riau-01;No Change
14;1410;1410;Riau;Kepulauan Meranti;Kepulauan Meranti;Riau-01;Riau-01;No Change
14;1471;1471;Riau;Pekan Baru;Pekan Baru;Riau-01;Riau-01;No Change
14;1473;1473;Riau;Dumai;Dumai;Riau-01;Riau-01;No Change
15;1501;1501;Jambi;Kerinci;Kerinci;Jambi-at-large;Jambi-at-large;No Change
15;1502;1502;Jambi;Merangin;Merangin;Jambi-at-large;Jambi-at-large;No Change
15;1503;1503;Jambi;Sarolangun;Sarolangun;Jambi-at-large;Jambi-at-large;No Change
15;1504;1504;Jambi;Batanghari;Batanghari;Jambi-at-large;Jambi-at-large;No Change
15;1505;1505;Jambi;Muaro Jambi;Muaro Jambi;Jambi-at-large;Jambi-at-large;No Change
15;1506;1506;Jambi;Tanjung Jabung Timur;Tanjung Jabung Timur;Jambi-at-large;Jambi-at-large;No Change
15;1507;1507;Jambi;Tanjung Jabung Barat;Tanjung Jabung Barat;Jambi-at-large;Jambi-at-large;No Change
15;1508;1508;Jambi;Tebo;Tebo;Jambi-at-large;Jambi-at-large;No Change
15;1509;1509;Jambi;Bungo;Bungo;Jambi-at-large;Jambi-at-large;No Change
15;1571;1571;Jambi;Jambi;Jambi;Jambi-at-large;Jambi-at-large;No Change
15;1572;1572;Jambi;Sungai Penuh;Sungai Penuh;Jambi-at-large;Jambi-at-large;No Change
16;1601;1601;Sumatera Selatan;Ogan Komering Ulu;Ogan Komering Ulu;Sumsel-02;Sumsel-02;No Change
16;1602;1602;Sumatera Selatan;Ogan Komering Ilir;Ogan Komering Ilir;Sumsel-02;Sumsel-02;No Change
16;1603;1603;Sumatera Selatan;Muara Enim;Muara Enim;Sumsel-02;Sumsel-02;No Change
16;1604;1604;Sumatera Selatan;Lahat;Lahat;Sumsel-02;Sumsel-02;No Change
16;1605;1605;Sumatera Selatan;Musi Rawas;Musi Rawas;Sumsel-01;Sumsel-01;No Change
16;1606;1606;Sumatera Selatan;Musi Banyuasin;Musi Banyuasin;Sumsel-01;Sumsel-01;No Change
16;1607;1607;Sumatera Selatan;Banyuasin;Banyuasin;Sumsel-01;Sumsel-01;No Change
16;1608;1608;Sumatera Selatan;Ogan Komering Ulu Selatan;Ogan Komering Ulu Selatan;Sumsel-02;Sumsel-02;No Change
16;1609;1609;Sumatera Selatan;Ogan Komering Ulu Timur;Ogan Komering Ulu Timur;Sumsel-02;Sumsel-02;No Change
16;1610;1610;Sumatera Selatan;Ogan Ilir;Ogan Ilir;Sumsel-02;Sumsel-02;No Change
16;1611;1611;Sumatera Selatan;Empat Lawang;Empat Lawang;Sumsel-02;Sumsel-02;No Change
16;1612;1612;Sumatera Selatan;Penukal Abab Lematang Ilir;Penukal Abab Lematang Ilir;Sumsel-02;Sumsel-02;No Change
16;1613;1613;Sumatera Selatan;Musi Rawas Utara;Musi Rawas Utara;Sumsel-01;Sumsel-01;No Change
16;1671;1671;Sumatera Selatan;Palembang;Palembang;Sumsel-01;Sumsel-01;No Change
16;1672;1672;Sumatera Selatan;Prabumulih;Prabumulih;Sumsel-02;Sumsel-02;No Change
16;1673;1673;Sumatera Selatan;Pagar Alam;Pagar Alam;Sumsel-02;Sumsel-02;No Change
16;1674;1674;Sumatera Selatan;Lubuk Linggau;Lubuk Linggau;Sumsel-01;Sumsel-01;No Change
17;1701;1701;Bengkulu;Bengkulu Selatan;Bengkulu Selatan;Bengkulu-at-large;Bengkulu-at-large;No Change
17;1702;1702;Bengkulu;Rejang Lebong;Rejang Lebong;Bengkulu-at-large;Bengkulu-at-large;No Change
17;1703;1703;Bengkulu;Bengkulu Utara;Bengkulu Utara;Bengkulu-at-large;Bengkulu-at-large;No Change
17;1704;1704;Bengkulu;Kaur;Kaur;Bengkulu-at-large;Bengkulu-at-large;No Change
17;1705;1705;Bengkulu;Seluma;Seluma;Bengkulu-at-large;Bengkulu-at-large;No Change
17;1706;1706;Bengkulu;Mukomuko;Mukomuko;Bengkulu-at-large;Bengkulu-at-large;No Change
17;1707;1707;Bengkulu;Lebong;Lebong;Bengkulu-at-large;Bengkulu-at-large;No Change
17;1708;1708;Bengkulu;Kepahiang;Kepahiang;Bengkulu-at-large;Bengkulu-at-large;No Change
17;1709;1709;Bengkulu;Bengkulu Tengah;Bengkulu Tengah;Bengkulu-at-large;Bengkulu-at-large;No Change
17;1771;1771;Bengkulu;Bengkulu;Bengkulu;Bengkulu-at-large;Bengkulu-at-large;No Change
18;1801;1801;Lampung;Lampung Barat;Lampung Barat;Lampung-01;Lampung-01;No Change
18;1802;1802;Lampung;Tanggamus;Tanggamus;Lampung-01;Lampung-01;No Change
18;1803;1803;Lampung;Lampung Selatan;Lampung Selatan;Lampung-01;Lampung-01;No Change
18;1804;1804;Lampung;Lampung Timur;Lampung Timur;Lampung-02;Lampung-02;No Change
18;1805;1805;Lampung;Lampung Tengah;Lampung Tengah;Lampung-02;Lampung-02;No Change
18;1806;1806;Lampung;Lampung Utara;Lampung Utara;Lampung-02;Lampung-02;No Change
18;1807;1807;Lampung;Way Kanan;Way Kanan;Lampung-02;Lampung-02;No Change
18;1808;1808;Lampung;Tulang Bawang;Tulang Bawang;Lampung-02;Lampung-02;No Change
18;1809;1809;Lampung;Pesawaran;Pesawaran;Lampung-01;Lampung-01;No Change
18;1810;1810;Lampung;Pringsewu;Pringsewu;Lampung-01;Lampung-01;No Change
18;1811;1811;Lampung;Mesuji;Mesuji;Lampung-02;Lampung-02;No Change
18;1812;1812;Lampung;Tulang Bawang Barat;Tulang Bawang Barat;Lampung-02;Lampung-02;No Change
18;1813;1813;Lampung;Pesisir Barat;Pesisir Barat;Lampung-01;Lampung-01;No Change
18;1871;1871;Lampung;Bandar Lampung;Bandar Lampung;Lampung-01;Lampung-01;No Change
18;1872;1872;Lampung;Metro;Metro;Lampung-01;Lampung-01;No Change
19;1901;1901;Kepulauan Bangka Belitung;Bangka;Bangka;Babel-at-large;Babel-at-large;No Change
19;1902;1902;Kepulauan Bangka Belitung;Belitung;Belitung;Babel-at-large;Babel-at-large;No Change
19;1903;1903;Kepulauan Bangka Belitung;Bangka Barat;Bangka Barat;Babel-at-large;Babel-at-large;No Change
19;1904;1904;Kepulauan Bangka Belitung;Bangka Tengah;Bangka Tengah;Babel-at-large;Babel-at-large;No Change
19;1905;1905;Kepulauan Bangka Belitung;Bangka Selatan;Bangka Selatan;Babel-at-large;Babel-at-large;No Change
19;1906;1906;Kepulauan Bangka Belitung;Belitung Timur;Belitung Timur;Babel-at-large;Babel-at-large;No Change
19;1971;1971;Kepulauan Bangka Belitung;Pangkal Pinang;Pangkal Pinang;Babel-at-large;Babel-at-large;No Change
21;2101;2101;Kepulauan Riau;Karimun;Karimun;Kepri-at-large;Kepri-at-large;No Change
21;2102;2102;Kepulauan Riau;Bintan;Bintan;Kepri-at-large;Kepri-at-large;No Change
21;2103;2103;Kepulauan Riau;Natuna;Natuna;Kepri-at-large;Kepri-at-large;No Change
21;2104;2104;Kepulauan Riau;Lingga;Lingga;Kepri-at-large;Kepri-at-large;No Change
21;2105;2105;Kepulauan Riau;Kepulauan Anambas;Kepulauan Anambas;Kepri-at-large;Kepri-at-large;No Change
21;2171;2171;Kepulauan Riau;Batam;Batam;Kepri-at-large;Kepri-at-large;No Change
21;2172;2172;Kepulauan Riau;Tanjung Pinang;Tanjung Pinang;Kepri-at-large;Kepri-at-large;No Change
31;3101;3101;DKI Jakarta;Adm. Kepulauan Seribu;Adm. Kepulauan Seribu;Jakarta-03;Jakarta-03;No Change
31;3171;3171;DKI Jakarta;Jakarta Selatan;Jakarta Selatan;Jakarta-02;Jakarta-02;No Change
31;3172;3172;DKI Jakarta;Jakarta Timur;Jakarta Timur;Jakarta-01;Jakarta-01;No Change
31;3173;3173;DKI Jakarta;Jakarta Pusat;Jakarta Pusat;Jakarta-02;Jakarta-02;No Change
31;3174;3174;DKI Jakarta;Jakarta Barat;Jakarta Barat;Jakarta-03;Jakarta-03;No Change
31;3175;3175;DKI Jakarta;Jakarta Utara;Jakarta Utara;Jakarta-03;Jakarta-03;No Change
32;3201;3201;Jawa Barat;Bogor;Bogor;Jabar-05;Jabar-05;No Change
32;3202;3202;Jawa Barat;Sukabumi;Sukabumi;Jabar-04;Jabar-04;No Change
32;3203;3203;Jawa Barat;Cianjur;Cianjur;Jabar-03;Jabar-03;No Change
32;3204;3204;Jawa Barat;Bandung;Bandung;Jabar-02;Jabar-02;No Change
32;3205;3205;Jawa Barat;Garut;Garut;Jabar-11;Jabar-11;No Change
32;3206;3206;Jawa Barat;Tasikmalaya;Tasikmalaya;Jabar-11;Jabar-11;No Change
32;3207;3207;Jawa Barat;Ciamis;Ciamis;Jabar-10;Jabar-10;No Change
32;3208;3208;Jawa Barat;Kuningan;Kuningan;Jabar-10;Jabar-10;No Change
32;3209;3209;Jawa Barat;Cirebon;Cirebon;Jabar-08;Jabar-08;No Change
32;3210;3210;Jawa Barat;Majalengka;Majalengka;Jabar-09;Jabar-09;No Change
32;3211;3211;Jawa Barat;Sumedang;Sumedang;Jabar-09;Jabar-09;No Change
32;3212;3212;Jawa Barat;Indramayu;Indramayu;Jabar-08;Jabar-08;No Change
32;3213;3213;Jawa Barat;Subang;Subang;Jabar-09;Jabar-09;No Change
32;3214;3214;Jawa Barat;Purwakarta;Purwakarta;Jabar-07;Jabar-07;No Change
32;3215;3215;Jawa Barat;Karawang;Karawang;Jabar-07;Jabar-07;No Change
32;3216;3216;Jawa Barat;Bekasi;Bekasi;Jabar-07;Jabar-07;No Change
32;3217;3217;Jawa Barat;Bandung Barat;Bandung Barat;Jabar-02;Jabar-02;No Change
32;3218;3218;Jawa Barat;Pangandaran;Pangandaran;Jabar-10;Jabar-10;No Change
32;3271;3271;Jawa Barat;Bogor;Bogor;Jabar-03;Jabar-03;No Change
32;3272;3272;Jawa Barat;Sukabumi;Sukabumi;Jabar-04;Jabar-04;No Change
32;3273;3273;Jawa Barat;Bandung;Bandung;Jabar-01;Jabar-01;No Change
32;3274;3274;Jawa Barat;Cirebon;Cirebon;Jabar-08;Jabar-08;No Change
32;3275;3275;Jawa Barat;Bekasi;Bekasi;Jabar-06;Jabar-06;No Change
32;3276;3276;Jawa Barat;Depok;Depok;Jabar-06;Jabar-06;No Change
32;3277;3277;Jawa Barat;Cimahi;Cimahi;Jabar-01;Jabar-01;No Change
32;3278;3278;Jawa Barat;Tasikmalaya;Tasikmalaya;Jabar-11;Jabar-11;No Change
32;3279;3279;Jawa Barat;Banjar;Banjar;Jabar-10;Jabar-10;No Change
33;3301;3301;Jawa Tengah;Cilacap;Cilacap;Jateng-08;Jateng-08;No Change
33;3302;3302;Jawa Tengah;Banyumas;Banyumas;Jateng-08;Jateng-08;No Change
33;3303;3303;Jawa Tengah;Purbalingga;Purbalingga;Jateng-07;Jateng-07;No Change
33;3304;3304;Jawa Tengah;Banjarnegara;Banjarnegara;Jateng-07;Jateng-07;No Change
33;3305;3305;Jawa Tengah;Kebumen;Kebumen;Jateng-07;Jateng-07;No Change
33;3306;3306;Jawa Tengah;Purworejo;Purworejo;Jateng-06;Jateng-06;No Change
33;3307;3307;Jawa Tengah;Wonosobo;Wonosobo;Jateng-06;Jateng-06;No Change
33;3308;3308;Jawa Tengah;Magelang;Magelang;Jateng-06;Jateng-06;No Change
33;3309;3309;Jawa Tengah;Boyolali;Boyolali;Jateng-05;Jateng-05;No Change
33;3310;3310;Jawa Tengah;Klaten;Klaten;Jateng-05;Jateng-05;No Change
33;3311;3311;Jawa Tengah;Sukoharjo;Sukoharjo;Jateng-05;Jateng-05;No Change
33;3312;3312;Jawa Tengah;Wonogiri;Wonogiri;Jateng-04;Jateng-04;No Change
33;3313;3313;Jawa Tengah;Karanganyar;Karanganyar;Jateng-04;Jateng-04;No Change
33;3314;3314;Jawa Tengah;Sragen;Sragen;Jateng-04;Jateng-04;No Change
33;3315;3315;Jawa Tengah;Grobogan;Grobogan;Jateng-03;Jateng-03;No Change
33;3316;3316;Jawa Tengah;Blora;Blora;Jateng-03;Jateng-03;No Change
33;3317;3317;Jawa Tengah;Rembang;Rembang;Jateng-03;Jateng-03;No Change
33;3318;3318;Jawa Tengah;Pati;Pati;Jateng-03;Jateng-03;No Change
33;3319;3319;Jawa Tengah;Kudus;Kudus;Jateng-02;Jateng-02;No Change
33;3320;3320;Jawa Tengah;Jepara;Jepara;Jateng-02;Jateng-02;No Change
33;3321;3321;Jawa Tengah;Demak;Demak;Jateng-02;Jateng-02;No Change
33;3322;3322;Jawa Tengah;Semarang;Semarang;Jateng-01;Jateng-01;No Change
33;3323;3323;Jawa Tengah;Temanggung;Temanggung;Jateng-06;Jateng-06;No Change
33;3324;3324;Jawa Tengah;Kendal;Kendal;Jateng-01;Jateng-01;No Change
33;3325;3325;Jawa Tengah;Batang;Batang;Jateng-10;Jateng-10;No Change
33;3326;3326;Jawa Tengah;Pekalongan;Pekalongan;Jateng-10;Jateng-10;No Change
33;3327;3327;Jawa Tengah;Pemalang;Pemalang;Jateng-10;Jateng-10;No Change
33;3328;3328;Jawa Tengah;Tegal;Tegal;Jateng-09;Jateng-09;No Change
33;3329;3329;Jawa Tengah;Brebes;Brebes;Jateng-09;Jateng-09;No Change
33;3371;3371;Jawa Tengah;Magelang;Magelang;Jateng-06;Jateng-06;No Change
33;3372;3372;Jawa Tengah;Surakarta;Surakarta;Jateng-05;Jateng-05;No Change
33;3373;3373;Jawa Tengah;Salatiga;Salatiga;Jateng-01;Jateng-01;No Change
33;3374;3374;Jawa Tengah;Semarang;Semarang;Jateng-01;Jateng-01;No Change
33;3375;3375;Jawa Tengah;Pekalongan;Pekalongan;Jateng-10;Jateng-10;No Change
33;3376;3376;Jawa Tengah;Tegal;Tegal;Jateng-09;Jateng-09;No Change
34;3401;3401;D I Yogyakarta;Kulon Progo;Kulon Progo;DIY-at-large;DIY-at-large;No Change
34;3402;3402;D I Yogyakarta;Bantul;Bantul;DIY-at-large;DIY-at-large;No Change
34;3403;3403;D I Yogyakarta;Gunung Kidul;Gunung Kidul;DIY-at-large;DIY-at-large;No Change
34;3404;3404;D I Yogyakarta;Sleman;Sleman;DIY-at-large;DIY-at-large;No Change
34;3471;3471;D I Yogyakarta;Yogyakarta;Yogyakarta;DIY-at-large;DIY-at-large;No Change
35;3501;3501;Jawa Timur;Pacitan;Pacitan;Jatim-07;Jatim-07;No Change
35;3502;3502;Jawa Timur;Ponorogo;Ponorogo;Jatim-07;Jatim-07;No Change
35;3503;3503;Jawa Timur;Trenggalek;Trenggalek;Jatim-07;Jatim-07;No Change
35;3504;3504;Jawa Timur;Tulungagung;Tulungagung;Jatim-06;Jatim-06;No Change
35;3505;3505;Jawa Timur;Blitar;Blitar;Jatim-06;Jatim-06;No Change
35;3506;3506;Jawa Timur;Kediri;Kediri;Jatim-06;Jatim-06;No Change
35;3507;3507;Jawa Timur;Malang;Malang;Jatim-05;Jatim-05;No Change
35;3508;3508;Jawa Timur;Lumajang;Lumajang;Jatim-04;Jatim-04;No Change
35;3509;3509;Jawa Timur;Jember;Jember;Jatim-04;Jatim-04;No Change
35;3510;3510;Jawa Timur;Banyuwangi;Banyuwangi;Jatim-03;Jatim-03;No Change
35;3511;3511;Jawa Timur;Bondowoso;Bondowoso;Jatim-03;Jatim-03;No Change
35;3512;3512;Jawa Timur;Situbondo;Situbondo;Jatim-03;Jatim-03;No Change
35;3513;3513;Jawa Timur;Probolinggo;Probolinggo;Jatim-02;Jatim-02;No Change
35;3514;3514;Jawa Timur;Pasuruan;Pasuruan;Jatim-02;Jatim-02;No Change
35;3515;3515;Jawa Timur;Sidoarjo;Sidoarjo;Jatim-01;Jatim-01;No Change
35;3516;3516;Jawa Timur;Mojokerto;Mojokerto;Jatim-08;Jatim-08;No Change
35;3517;3517;Jawa Timur;Jombang;Jombang;Jatim-08;Jatim-08;No Change
35;3518;3518;Jawa Timur;Nganjuk;Nganjuk;Jatim-08;Jatim-08;No Change
35;3519;3519;Jawa Timur;Madiun;Madiun;Jatim-08;Jatim-08;No Change
35;3520;3520;Jawa Timur;Magetan;Magetan;Jatim-07;Jatim-07;No Change
35;3521;3521;Jawa Timur;Ngawi;Ngawi;Jatim-07;Jatim-07;No Change
35;3522;3522;Jawa Timur;Bojonegoro;Bojonegoro;Jatim-09;Jatim-09;No Change
35;3523;3523;Jawa Timur;Tuban;Tuban;Jatim-09;Jatim-09;No Change
35;3524;3524;Jawa Timur;Lamongan;Lamongan;Jatim-10;Jatim-10;No Change
35;3525;3525;Jawa Timur;Gresik;Gresik;Jatim-10;Jatim-10;No Change
35;3526;3526;Jawa Timur;Bangkalan;Bangkalan;Jatim-11;Jatim-11;No Change
35;3527;3527;Jawa Timur;Sampang;Sampang;Jatim-11;Jatim-11;No Change
35;3528;3528;Jawa Timur;Pamekasan;Pamekasan;Jatim-11;Jatim-11;No Change
35;3529;3529;Jawa Timur;Sumenep;Sumenep;Jatim-11;Jatim-11;No Change
35;3571;3571;Jawa Timur;Kediri;Kediri;Jatim-06;Jatim-06;No Change
35;3572;3572;Jawa Timur;Blitar;Blitar;Jatim-06;Jatim-06;No Change
35;3573;3573;Jawa Timur;Malang;Malang;Jatim-05;Jatim-05;No Change
35;3574;3574;Jawa Timur;Probolinggo;Probolinggo;Jatim-02;Jatim-02;No Change
35;3575;3575;Jawa Timur;Pasuruan;Pasuruan;Jatim-02;Jatim-02;No Change
35;3576;3576;Jawa Timur;Mojokerto;Mojokerto;Jatim-08;Jatim-08;No Change
35;3577;3577;Jawa Timur;Madiun;Madiun;Jatim-08;Jatim-08;No Change
35;3578;3578;Jawa Timur;Surabaya;Surabaya;Jatim-01;Jatim-01;No Change
35;3579;3579;Jawa Timur;Batu;Batu;Jatim-05;Jatim-05;No Change
36;3601;3601;Banten;Pandeglang;Pandeglang;Banten-01;Banten-01;No Change
36;3602;3602;Banten;Lebak;Lebak;Banten-01;Banten-01;No Change
36;3603;3603;Banten;Tangerang;Tangerang;Banten-03;Banten-03;No Change
36;3604;3604;Banten;Serang;Serang;Banten-02;Banten-02;No Change
36;3671;3671;Banten;Tangerang;Tangerang;Banten-03;Banten-03;No Change
36;3672;3672;Banten;Cilegon;Cilegon;Banten-02;Banten-02;No Change
36;3673;3673;Banten;Serang;Serang;Banten-02;Banten-02;No Change
36;3674;3674;Banten;Tangerang Selatan;Tangerang Selatan;Banten-03;Banten-03;No Change
