kode_prov,kode_bps_2010,kode_bps_2014_x,kode_bps_2019,name_prov,name_kab_2014,name_kab_2019,dapil_2019,dapil 2014,change_14_19,name_kab_2010,Islam,Kristen,Katolik,Hindu,Budha,Khong Hu Chu,Lainnya,Tidak Terjawab,Tidak Ditanyakan,Jumlah
11,1101,1101,1101,Aceh,Simeulue,Simeulue,Aceh-01,Aceh-01,No Change,Simeulue,80424,171,5,0,25,0,0,1,48,80674
11,1102,1102,1102,Aceh,Aceh Singkil,Aceh Singkil,Aceh-01,Aceh-01,No Change,Aceh Singkil,90508,10715,746,2,1,0,263,0,274,102509
11,1103,1103,1103,Aceh,Aceh Selatan,Aceh Selatan,Aceh-01,Aceh-01,No Change,Aceh Selatan,200686,79,13,0,117,0,0,0,1356,202251
11,1104,1104,1104,Aceh,Aceh Tenggara,Aceh Tenggara,Aceh-01,Aceh-01,No Change,Aceh Tenggara,145265,32209,1275,3,2,0,0,0,256,179010
11,1105,1105,1105,Aceh,Aceh Timur,Aceh Timur,Aceh-02,Aceh-02,No Change,Aceh Timur,360144,30,9,0,43,1,0,0,248,360475
11,1106,1106,1106,Aceh,Aceh Tengah,Aceh Tengah,Aceh-02,Aceh-02,No Change,Aceh Tengah,174659,327,88,1,226,1,0,0,225,175527
11,1107,1107,1107,Aceh,Aceh Barat,Aceh Barat,Aceh-01,Aceh-01,No Change,Aceh Barat,170701,358,41,3,634,7,0,0,1814,173558
11,1108,1108,1108,Aceh,Aceh Besar,Aceh Besar,Aceh-01,Aceh-01,No Change,Aceh Besar,345535,681,136,20,154,6,1,0,4885,351418
11,1109,1109,1109,Aceh,Aceh Pidie,Aceh Pidie,Aceh-01,Aceh-01,No Change,Pidie,377453,79,9,1,115,0,0,0,1451,379108
11,1110,1110,1110,Aceh,Bireuen,Bireuen,Aceh-02,Aceh-02,No Change,Bireuen,387379,171,7,11,324,7,0,0,1389,389288
11,1111,1111,1111,Aceh,Aceh Utara,Aceh Utara,Aceh-02,Aceh-02,No Change,Aceh Utara,529199,171,13,9,98,0,0,0,261,529751
11,1112,1112,1112,Aceh,Aceh Barat Daya,Aceh Barat Daya,Aceh-01,Aceh-01,No Change,Aceh Barat Daya,125708,24,4,0,184,0,0,0,116,126036
11,1113,1113,1113,Aceh,Gayo Lues,Gayo Lues,Aceh-01,Aceh-01,No Change,Gayo Lues,79331,147,1,1,1,0,0,0,79,79560
11,1114,1114,1114,Aceh,Aceh Tamiang,Aceh Tamiang,Aceh-02,Aceh-02,No Change,Aceh Tamiang,249354,628,71,1,1265,7,0,0,588,251914
11,1115,1115,1115,Aceh,Nagan Raya,Nagan Raya,Aceh-01,Aceh-01,No Change,Nagan Raya,138869,244,4,0,44,0,0,0,502,139663
11,1116,1116,1116,Aceh,Aceh Jaya,Aceh Jaya,Aceh-01,Aceh-01,No Change,Aceh Jaya,75501,64,3,5,1,0,0,0,1208,76782
11,1117,1117,1117,Aceh,Bener Meriah,Bener Meriah,Aceh-02,Aceh-02,No Change,Bener Meriah,121722,82,12,7,42,1,0,0,411,122277
11,1118,1118,1118,Aceh,Pidie Jaya,Pidie Jaya,Aceh-01,Aceh-01,No Change,Pidie Jaya,132062,14,1,0,1,1,0,0,877,132956
11,1171,1171,1171,Aceh,Banda Aceh,Banda Aceh,Aceh-01,Aceh-01,No Change,Kota Banda Aceh,216941,1571,431,50,2535,3,11,0,1904,223446
11,1172,1172,1172,Aceh,Sabang,Sabang,Aceh-01,Aceh-01,No Change,Kota Sabang,29889,283,53,1,236,0,2,0,189,30653
11,1173,1173,1173,Aceh,Langsa,Langsa,Aceh-02,Aceh-02,No Change,Kota Langsa,146377,532,12,13,455,0,0,0,1556,148945
11,1174,1174,1174,Aceh,Lhokseumawe,Lhokseumawe,Aceh-02,Aceh-02,No Change,Kota Lhokseumawe,169631,539,75,7,557,0,0,0,354,171163
11,1175,1175,1175,Aceh,Subulussalam,Subulussalam,Aceh-01,Aceh-01,No Change,Kota Subulussalam,65906,1190,306,1,2,2,0,0,39,67446
12,1201,1201,1201,Sumatera Utara,Nias,Nias,Sumut-02,Sumut-02,No Change,Nias,1536,113293,16510,0,0,4,27,6,1,131377
12,1202,1202,1202,Sumatera Utara,Mandailing Natal,Mandailing Natal,Sumut-02,Sumut-02,No Change,Mandailing Natal,386771,12452,454,10,16,0,0,0,5242,404945
12,1203,1203,1203,Sumatera Utara,Tapanuli Selatan,Tapanuli Selatan,Sumut-02,Sumut-02,No Change,Tapanuli Selatan,207372,51735,2544,3,15,0,44,0,2102,263815
12,1204,1204,1204,Sumatera Utara,Tapanuli Tengah,Tapanuli Tengah,Sumut-02,Sumut-02,No Change,Tapanuli Tengah,132932,141013,36146,18,208,3,346,8,558,311232
12,1205,1205,1205,Sumatera Utara,Tapanuli Utara,Tapanuli Utara,Sumut-02,Sumut-02,No Change,Tapanuli Utara,13301,251991,12815,2,139,5,25,7,972,279257
12,1206,1206,1206,Sumatera Utara,Toba Samosir,Toba Samosir,Sumut-02,Sumut-02,No Change,Toba Samosir,10738,147894,11424,37,74,5,1814,0,1143,173129
12,1207,1207,1207,Sumatera Utara,Labuhan Batu,Labuhan Batu,Sumut-02,Sumut-02,No Change,Labuhan Batu,344224,57921,4811,53,6637,9,31,0,1424,415110
12,1208,1208,1208,Sumatera Utara,Asahan,Asahan,Sumut-03,Sumut-03,No Change,Asahan,594366,61161,4513,109,6848,11,162,0,1102,668272
12,1209,1209,1209,Sumatera Utara,Simalungun,Simalungun,Sumut-03,Sumut-03,No Change,Simalungun,468328,302302,42132,128,1965,13,470,84,2298,817720
12,1210,1210,1210,Sumatera Utara,Dairi,Dairi,Sumut-03,Sumut-03,No Change,Dairi,42302,196592,30476,20,272,6,36,0,349,270053
12,1211,1211,1211,Sumatera Utara,Tanah Karo,Tanah Karo,Sumut-03,Sumut-03,No Change,Karo,91796,204283,51678,130,1518,4,101,0,1450,350960
12,1212,1212,1212,Sumatera Utara,Deli Serdang,Deli Serdang,Sumut-01,Sumut-01,No Change,Deli Serdang,1400527,301106,44388,2989,36380,96,339,195,4411,1790431
12,1213,1213,1213,Sumatera Utara,Langkat,Langkat,Sumut-03,Sumut-03,No Change,Langkat,876405,75001,3997,409,7676,20,271,0,3756,967535
12,1214,1214,1214,Sumatera Utara,Nias Selatan,Nias Selatan,Sumut-02,Sumut-02,No Change,Nias Selatan,7394,223843,58123,6,31,2,93,89,127,289708
12,1215,1215,1215,Sumatera Utara,Humbang Hasundutan,Humbang Hasundutan,Sumut-02,Sumut-02,No Change,Humbang Hasundutan,5165,142662,23410,0,2,0,90,2,319,171650
12,1216,1216,1216,Sumatera Utara,Pakpak Bharat,Pakpak Bharat,Sumut-03,Sumut-03,No Change,Pakpak Bharat,16161,23065,1223,0,0,0,0,0,56,40505
12,1217,1217,1217,Sumatera Utara,Samosir,Samosir,Sumut-02,Sumut-02,No Change,Samosir,1884,69947,47575,8,5,1,172,0,61,119653
12,1218,1218,1218,Sumatera Utara,Serdang Bedagai,Serdang Bedagai,Sumut-01,Sumut-01,No Change,Serdang Bedagai,497855,79502,8299,207,7264,43,57,672,484,594383
12,1219,1219,1219,Sumatera Utara,Batu Bara,Batu Bara,Sumut-03,Sumut-03,No Change,Batu Bara,330076,37757,5715,25,1100,40,268,4,900,375885
12,1220,1220,1220,Sumatera Utara,Padang Lawas Utara,Padang Lawas Utara,Sumut-02,Sumut-02,No Change,Padang Lawas Utara,200459,20838,832,3,12,0,8,0,1379,223531
12,1221,1221,1221,Sumatera Utara,Padang Lawas,Padang Lawas,Sumut-02,Sumut-02,No Change,Padang Lawas,213948,10777,379,0,5,0,2,0,148,225259
12,1222,1222,1222,Sumatera Utara,Labuhan Batu Selatan,Labuhan Batu Selatan,Sumut-02,Sumut-02,No Change,Labuhan Batu Selatan,238682,36870,1318,16,622,15,0,0,150,277673
12,1223,1223,1223,Sumatera Utara,Labuhan Batu Utara,Labuhan Batu Utara,Sumut-02,Sumut-02,No Change,Labuhan Batu Utara,271919,52492,4012,30,1801,9,10,0,428,330701
12,1224,1224,1224,Sumatera Utara,Nias Utara,Nias Utara,Sumut-02,Sumut-02,No Change,Nias Utara,6894,99529,20676,2,1,0,140,1,1,127244
12,1225,1225,1225,Sumatera Utara,Nias Barat,Nias Barat,Sumut-02,Sumut-02,No Change,Nias Barat,1621,64417,15740,2,12,1,11,1,2,81807
12,1271,1271,1271,Sumatera Utara,Sibolga,Sibolga,Sumut-02,Sumut-02,No Change,Kota Sibolga,48358,29729,3741,2,2512,14,9,0,116,84481
12,1272,1272,1272,Sumatera Utara,Tanjung Balai,Tanjung Balai,Sumut-03,Sumut-03,No Change,Kota Tanjung Balai,131339,12348,1168,27,8781,27,3,0,752,154445
12,1273,1273,1273,Sumatera Utara,Pematang Siantar,Pematang Siantar,Sumut-03,Sumut-03,No Change,Kota Pematang Siantar,103029,109236,11065,265,10226,27,163,80,607,234698
12,1274,1274,1274,Sumatera Utara,Tebing Tinggi,Tebing Tinggi,Sumut-01,Sumut-01,No Change,Kota Tebing Tinggi,113344,18689,1327,217,10313,70,5,4,1279,145248
12,1275,1275,1275,Sumatera Utara,Medan,Medan,Sumut-01,Sumut-01,No Change,Kota Medan,1422237,425253,37552,9296,184807,370,339,491,17265,2097610
12,1276,1276,1276,Sumatera Utara,Binjai,Binjai,Sumut-03,Sumut-03,No Change,Kota Binjai,209426,19396,2004,630,13391,182,16,0,1109,246154
12,1277,1277,1277,Sumatera Utara,Padang Sidempuan,Padang Sidempuan,Sumut-02,Sumut-02,No Change,Kota Padangsidimpuan,172290,17123,878,0,670,5,0,61,504,191531
12,1278,1278,1278,Sumatera Utara,Gunung Sitoli,Gunung Sitoli,Sumut-02,Sumut-02,No Change,Kota Gunungsitoli,17151,99483,9112,0,245,2,36,55,118,126202
13,1301,1301,1301,Sumatera Barat,Kepulauan Mentawai,Kepulauan Mentawai,Sumbar-01,Sumbar-01,No Change,Kepulauan Mentawai,14897,37321,23568,3,0,6,360,13,5,76173
13,1302,1302,1302,Sumatera Barat,Pesisir Selatan,Pesisir Selatan,Sumbar-01,Sumbar-01,No Change,Pesisir Selatan,428250,509,126,8,11,0,2,254,86,429246
13,1303,1303,1303,Sumatera Barat,Solok,Solok,Sumbar-01,Sumbar-01,No Change,Solok,347526,463,29,3,7,2,5,253,278,348566
13,1304,1304,1304,Sumatera Barat,Sawahlunto Sijunjung,Sawahlunto Sijunjung,Sumbar-01,Sumbar-01,No Change,Sijunjung,200553,774,200,8,13,2,10,27,236,201823
13,1305,1305,1305,Sumatera Barat,Tanah Datar,Tanah Datar,Sumbar-01,Sumbar-01,No Change,Tanah Datar,336353,378,127,3,15,3,1,10,1604,338494
13,1306,1306,1306,Sumatera Barat,Padang Pariaman,Padang Pariaman,Sumbar-02,Sumbar-02,No Change,Padang Pariaman,389090,1150,217,10,2,1,0,380,206,391056
13,1307,1307,1307,Sumatera Barat,Agam,Agam,Sumbar-02,Sumbar-02,No Change,Agam,450981,2907,301,19,11,1,6,98,529,454853
13,1308,1308,1308,Sumatera Barat,Limapuluh Kota,Limapuluh Kota,Sumbar-02,Sumbar-02,No Change,Lima Puluh Kota,347539,449,219,2,14,3,1,224,104,348555
13,1309,1309,1309,Sumatera Barat,Pasaman,Pasaman,Sumbar-02,Sumbar-02,No Change,Pasaman,252055,1041,65,1,2,1,0,88,46,253299
13,1310,1310,1310,Sumatera Barat,Solok Selatan,Solok Selatan,Sumbar-01,Sumbar-01,No Change,Solok Selatan,143443,558,83,4,15,1,1,23,153,144281
13,1311,1311,1311,Sumatera Barat,Dharmas Raya,Dharmas Raya,Sumbar-01,Sumbar-01,No Change,Dharmas Raya,188691,1287,253,4,9,3,0,24,1151,191422
13,1312,1312,1312,Sumatera Barat,Pasaman Barat,Pasaman Barat,Sumbar-02,Sumbar-02,No Change,Pasaman Barat,356664,5906,2327,1,42,3,25,62,99,365129
13,1371,1371,1371,Sumatera Barat,Padang,Padang,Sumbar-01,Sumbar-01,No Change,Kota Padang,803706,13094,10689,145,2876,36,73,464,2479,833562
13,1372,1372,1372,Sumatera Barat,Solok,Solok,Sumbar-01,Sumbar-01,No Change,Kota Solok,58621,352,173,1,2,1,0,1,245,59396
13,1373,1373,1373,Sumatera Barat,Sawahlunto,Sawahlunto,Sumbar-01,Sumbar-01,No Change,Kota Sawah Lunto,56508,226,99,0,2,2,2,0,27,56866
13,1374,1374,1374,Sumatera Barat,Padang Panjang,Padang Panjang,Sumbar-01,Sumbar-01,No Change,Kota Padang Panjang,45076,268,305,4,45,0,4,0,1306,47008
13,1375,1375,1375,Sumatera Barat,Bukittinggi,Bukittinggi,Sumbar-02,Sumbar-02,No Change,Kota Bukittinggi,108367,1586,1041,10,197,3,3,0,105,111312
13,1376,1376,1376,Sumatera Barat,Payakumbuh,Payakumbuh,Sumbar-02,Sumbar-02,No Change,Kota Payakumbuh,115142,714,506,6,154,2,0,8,293,116825
13,1377,1377,1377,Sumatera Barat,Pariaman,Pariaman,Sumbar-02,Sumbar-02,No Change,Kota Pariaman,78462,270,100,2,2,0,0,1,206,79043
14,1401,1401,1401,Riau,Kuantan Singingi,Kuantan Singingi,Riau-02,Riau-02,No Change,Kuantan Singingi,280478,9614,814,23,378,11,6,0,792,292116
14,1402,1402,1402,Riau,Indragiri Hulu,Indragiri Hulu,Riau-02,Riau-02,No Change,Indragiri Hulu,336394,19753,3845,14,1058,55,1281,1,1041,363442
14,1403,1403,1403,Riau,Indragiri Hilir,Indragiri Hilir,Riau-02,Riau-02,No Change,Indragiri Hilir,649827,6119,603,75,4294,216,8,23,614,661779
14,1404,1404,1404,Riau,Pelalawan,Pelalawan,Riau-02,Riau-02,No Change,Pelalawan,253465,42123,2947,86,2619,13,0,0,576,301829
14,1405,1405,1405,Riau,Siak,Siak,Riau-01,Riau-01,No Change,Siak,311820,54250,5010,226,3601,63,268,0,1504,376742
14,1406,1406,1406,Riau,Kampar,Kampar,Riau-02,Riau-02,No Change,Kampar,620465,61613,5098,54,450,24,6,87,407,688204
14,1407,1407,1407,Riau,Rokan Hulu,Rokan Hulu,Riau-01,Riau-01,No Change,Rokan Hulu,400125,69355,4700,16,231,7,23,0,386,474843
14,1408,1408,1408,Riau,Bengkalis,Bengkalis,Riau-01,Riau-01,No Change,Bengkalis,411569,56295,4624,85,24286,361,41,0,1075,498336
14,1409,1409,1409,Riau,Rokan Hilir,Rokan Hilir,Riau-01,Riau-01,No Change,Rokan Hilir,480505,51696,3355,87,15095,957,11,6,1504,553216
14,1410,1410,1410,Riau,Kepulauan Meranti,Kepulauan Meranti,Riau-01,Riau-01,No Change,Kepulauan Meranti,148888,2350,162,73,23083,1316,315,0,103,176290
14,1471,1471,1471,Riau,Pekan Baru,Pekan Baru,Riau-01,Riau-01,No Change,Kota Pekanbaru,762049,86200,11270,280,31108,310,129,400,6021,897767
14,1473,1473,1473,Riau,Dumai,Dumai,Riau-01,Riau-01,No Change,Kota Dumai,217288,25527,1755,57,8129,422,0,0,625,253803
15,1501,1501,1501,Jambi,Kerinci,Kerinci,Jambi-at-large,Jambi-at-large,No Change,Kerinci,228961,423,110,0,0,0,0,1,0,229495
15,1502,1502,1502,Jambi,Merangin,Merangin,Jambi-at-large,Jambi-at-large,No Change,Merangin,326376,4957,503,30,80,13,32,12,1203,333206
15,1503,1503,1503,Jambi,Sarolangun,Sarolangun,Jambi-at-large,Jambi-at-large,No Change,Sarolangun,238093,5569,694,14,223,16,128,5,1503,246245
15,1504,1504,1504,Jambi,Batanghari,Batanghari,Jambi-at-large,Jambi-at-large,No Change,Batang Hari,236286,4077,393,19,221,35,0,1,302,241334
15,1505,1505,1505,Jambi,Muaro Jambi,Muaro Jambi,Jambi-at-large,Jambi-at-large,No Change,Muaro Jambi,326275,11949,1118,150,996,184,2,25,2253,342952
15,1506,1506,1506,Jambi,Tanjung Jabung Timur,Tanjung Jabung Timur,Jambi-at-large,Jambi-at-large,No Change,Tanjung Jabung Timur,201993,1987,272,4,248,27,4,0,737,205272
15,1507,1507,1507,Jambi,Tanjung Jabung Barat,Tanjung Jabung Barat,Jambi-at-large,Jambi-at-large,No Change,Tanjung Jabung Barat,262756,11634,1018,39,1533,145,1,63,1552,278741
15,1508,1508,1508,Jambi,Tebo,Tebo,Jambi-at-large,Jambi-at-large,No Change,Tebo,289648,5727,971,100,99,21,129,10,1030,297735
15,1509,1509,1509,Jambi,Bungo,Bungo,Jambi-at-large,Jambi-at-large,No Change,Bungo,294057,4881,1043,17,1121,1,0,27,1988,303135
15,1571,1571,1571,Jambi,Jambi,Jambi,Jambi-at-large,Jambi-at-large,No Change,Kota Jambi,464233,30623,7006,208,25383,1049,7,165,3183,531857
15,1572,1572,1572,Jambi,Sungai Penuh,Sungai Penuh,Jambi-at-large,Jambi-at-large,No Change,Kota Sungai Penuh,81517,484,122,1,110,0,0,4,55,82293
16,1601,1601,1601,Sumatera Selatan,Ogan Komering Ulu,Ogan Komering Ulu,Sumsel-02,Sumsel-02,No Change,Ogan Komering Ulu,314182,2281,3211,2104,822,5,6,62,1372,324045
16,1602,1602,1602,Sumatera Selatan,Ogan Komering Ilir,Ogan Komering Ilir,Sumsel-02,Sumsel-02,No Change,Ogan Komering Ilir,708929,4964,2986,10012,400,11,3,62,9,727376
16,1603,1603,1603,Sumatera Selatan,Muara Enim,Muara Enim,Sumsel-02,Sumsel-02,No Change,Muara Enim,708105,4399,1209,1308,852,5,20,91,687,716676
16,1604,1604,1604,Sumatera Selatan,Lahat,Lahat,Sumsel-02,Sumsel-02,No Change,Lahat,365947,1719,909,27,552,16,0,28,776,369974
16,1605,1605,1605,Sumatera Selatan,Musi Rawas,Musi Rawas,Sumsel-01,Sumsel-01,No Change,Musi Rawas,515632,4601,2661,2051,213,7,7,8,328,525508
16,1606,1606,1606,Sumatera Selatan,Musi Banyuasin,Musi Banyuasin,Sumsel-01,Sumsel-01,No Change,Musi Banyuasin,553352,4118,749,2295,111,17,3,237,576,561458
16,1607,1607,1607,Sumatera Selatan,Banyuasin,Banyuasin,Sumsel-01,Sumsel-01,No Change,Banyu Asin,733626,7362,1607,3631,2274,31,5,51,1523,750110
16,1608,1608,1608,Sumatera Selatan,Ogan Komering Ulu Selatan,Ogan Komering Ulu Selatan,Sumsel-02,Sumsel-02,No Change,Ogan Komering Ulu Selatan,315720,780,138,1288,127,1,4,3,367,318428
16,1609,1609,1609,Sumatera Selatan,Ogan Komering Ulu Timur,Ogan Komering Ulu Timur,Sumsel-02,Sumsel-02,No Change,Ogan Komering Ulu Timur,576229,7056,10012,15495,622,5,13,90,460,609982
16,1610,1610,1610,Sumatera Selatan,Ogan Ilir,Ogan Ilir,Sumsel-02,Sumsel-02,No Change,Ogan Ilir,375393,1595,178,25,401,5,8,24,3275,380904
16,1611,1611,1611,Sumatera Selatan,Empat Lawang,Empat Lawang,Sumsel-02,Sumsel-02,No Change,Empat Lawang,220694,223,50,69,20,0,4,5,111,221176
16,1603,1612,1612,Sumatera Selatan,Penukal Abab Lematang Ilir,Penukal Abab Lematang Ilir,Sumsel-02,Sumsel-02,No Change,Muara Enim,708105,4399,1209,1308,852,5,20,91,687,716676
16,1605,1613,1613,Sumatera Selatan,Musi Rawas Utara,Musi Rawas Utara,Sumsel-01,Sumsel-01,No Change,Musi Rawas,515632,4601,2661,2051,213,7,7,8,328,525508
16,1671,1671,1671,Sumatera Selatan,Palembang,Palembang,Sumsel-01,Sumsel-01,No Change,Kota Palembang,1354586,28724,16884,792,49638,533,57,1242,2828,1455284
16,1672,1672,1672,Sumatera Selatan,Prabumulih,Prabumulih,Sumsel-02,Sumsel-02,No Change,Kota Prabumulih,158038,1505,494,53,1293,12,30,18,541,161984
16,1673,1673,1673,Sumatera Selatan,Pagar Alam,Pagar Alam,Sumsel-02,Sumsel-02,No Change,Kota Pagar Alam,125208,360,238,9,117,4,3,0,242,126181
16,1674,1674,1674,Sumatera Selatan,Lubuk Linggau,Lubuk Linggau,Sumsel-01,Sumsel-01,No Change,Kota Lubuklinggau,193310,2548,1110,47,2213,11,1,7,2061,201308
17,1701,1701,1701,Bengkulu,Bengkulu Selatan,Bengkulu Selatan,Bengkulu-at-large,Bengkulu-at-large,No Change,Bengkulu Selatan,140881,1469,229,18,19,0,0,152,172,142940
17,1702,1702,1702,Bengkulu,Rejang Lebong,Rejang Lebong,Bengkulu-at-large,Bengkulu-at-large,No Change,Rejang Lebong,241191,2156,1183,41,620,2,102,87,1405,246787
17,1703,1703,1703,Bengkulu,Bengkulu Utara,Bengkulu Utara,Bengkulu-at-large,Bengkulu-at-large,No Change,Bengkulu Utara,246848,7663,938,1522,109,2,6,77,510,257675
17,1704,1704,1704,Bengkulu,Kaur,Kaur,Bengkulu-at-large,Bengkulu-at-large,No Change,Kaur,107440,281,36,138,3,1,0,0,0,107899
17,1705,1705,1705,Bengkulu,Seluma,Seluma,Bengkulu-at-large,Bengkulu-at-large,No Change,Seluma,169655,2385,185,1144,3,0,3,33,99,173507
17,1706,1706,1706,Bengkulu,Mukomuko,Mukomuko,Bengkulu-at-large,Bengkulu-at-large,No Change,Mukomuko,150520,3684,668,229,42,0,1,599,10,155753
17,1707,1707,1707,Bengkulu,Lebong,Lebong,Bengkulu-at-large,Bengkulu-at-large,No Change,Lebong,98377,354,74,0,6,0,0,402,2,99215
17,1708,1708,1708,Bengkulu,Kepahiang,Kepahiang,Bengkulu-at-large,Bengkulu-at-large,No Change,Kepahiang,123377,571,176,201,110,11,0,69,350,124865
17,1709,1709,1709,Bengkulu,Bengkulu Tengah,Bengkulu Tengah,Bengkulu-at-large,Bengkulu-at-large,No Change,Bengkulu Tengah,96344,1021,381,253,169,0,4,4,157,98333
17,1771,1771,1771,Bengkulu,Bengkulu,Bengkulu,Bengkulu-at-large,Bengkulu-at-large,No Change,Kota Bengkulu,294448,9140,2494,181,1092,25,14,115,1035,308544
18,1801,1801,1801,Lampung,Lampung Barat,Lampung Barat,Lampung-01,Lampung-01,No Change,Lampung Barat,412683,2751,532,1760,173,0,25,774,339,419037
18,1802,1802,1802,Lampung,Tanggamus,Tanggamus,Lampung-01,Lampung-01,No Change,Tanggamus,530331,1560,2492,772,387,26,14,310,721,536613
18,1803,1803,1803,Lampung,Lampung Selatan,Lampung Selatan,Lampung-01,Lampung-01,No Change,Lampung Selatan,873654,12829,5598,15014,1116,34,129,267,3849,912490
18,1804,1804,1804,Lampung,Lampung Timur,Lampung Timur,Lampung-02,Lampung-02,No Change,Lampung Timur,913200,13247,5909,16513,2236,49,22,130,333,951639
