kode_bps_2010,name_kab,Islam,Kristen,Katolik,Hindu,Budha,Khong Hu Chu,Lainnya,Tidak Terjawab,Tidak Ditanyakan
1101,Simeulue,99.69011081637207,0.2119642016015073,0.006197783672558694,0.0,0.030988918362793466,0.0,0.0,0.0012395567345117387,0.059498723256563454
1102,Aceh Singkil,88.29273527202488,10.452740734959857,0.7277409788408823,0.0019510482006457968,0.0009755241003228984,0.0,0.25656283838492233,0.0,0.2672936034884742
1103,Aceh Selatan,99.22620901750795,0.039060375474039684,0.00642765672357615,0.0,0.05784891051218535,0.0,0.0,0.0,0.6704540397822508
1104,Aceh Tenggara,81.14909781576448,17.992849561477012,0.7122507122507122,0.0016758840288252053,0.0011172560192168036,0.0,0.0,0.0,0.14300877045975086
1105,Aceh Timur,99.90817671128373,0.008322352451626326,0.002496705735487898,0.0,0.011928705180664401,0.00027741174838754424,0.0,0.0,0.06879811360011097
1106,Aceh Tengah,99.50548918400018,0.1862961253824198,0.0501347371059723,0.0005697129216587761,0.1287551202948834,0.0005697129216587761,0.0,0.0,0.12818540737322462
1107,Aceh Barat,98.3538644142016,0.20627110245566324,0.023623226817548023,0.0017285287915279042,0.36529575127623043,0.0040332338468984435,0.0,0.0,1.0451837426105395
1108,Aceh Besar,98.32592525141001,0.19378631714937766,0.038700351148774396,0.005691228110113881,0.043822456447876884,0.0017073684330341644,0.0002845614055056941,0.0,1.3900824658953155
1109,Pidie,99.56344893803349,0.020838389060637074,0.002373993690452325,0.000263777076716925,0.030334363822446374,0.0,0.0,0.0,0.3827405383162582
1110,Bireuen,99.50961755820883,0.04392634758841783,0.001798154579642835,0.0028256714822958834,0.08322886911489694,0.001798154579642835,0.0,0.0,0.35680524444627115
1111,Aceh Utara,99.89580010231222,0.032279316131541044,0.0024539830977194947,0.0016989113753442656,0.018499257198193113,0.0,0.0,0.0,0.0492684298849837
1112,Aceh Barat Daya,99.73975689485543,0.019042178425211845,0.0031736964042019737,0.0,0.1459900345932908,0.0,0.0,0.0,0.09203719572185724
1113,Gayo Lues,99.71216691804928,0.18476621417797887,0.0012569130216189038,0.0012569130216189038,0.0012569130216189038,0.0,0.0,0.0,0.09929612870789341
1114,Aceh Tamiang,98.98378017894996,0.24929142485133815,0.028184221599434726,0.0003969608675976722,0.5021554975110554,0.002778726073183705,0.0,0.0,0.23341299014743128
1115,Nagan Raya,99.43148865483342,0.1747062572048431,0.002864037003358083,0.0,0.03150440703693892,0.0,0.0,0.0,0.3594366439214395
1116,Aceh Jaya,98.33164022817847,0.08335286916204318,0.0039071657419707745,0.006511942903284624,0.0013023885806569247,0.0,0.0,0.0,1.5732854054335652
1117,Bener Meriah,99.54611251502735,0.06706085363559787,0.00981378345886798,0.005724707017672988,0.03434824210603793,0.0008178152882389984,0.0,0.0,0.3361220834662283
1118,Pidie Jaya,99.32759709979241,0.01052979933210987,0.0007521285237221336,0.0,0.0007521285237221336,0.0007521285237221336,0.0,0.0,0.6596167153043112
1171,Kota Banda Aceh,97.0887820771014,0.7030781486354645,0.19288776706676333,0.022376771121434262,1.134502295856717,0.0013426062672860558,0.004922889646715538,0.0,0.8521074443042167
1172,Kota Sabang,97.50758490196718,0.9232375297687013,0.17290314161745995,0.0032623234267445274,0.7699083287117086,0.0,0.006524646853489055,0.0,0.6165791276547157
1173,Kota Langsa,98.27587364463393,0.3571788243982678,0.008056665211991004,0.008728053979656921,0.30548188928799225,0.0,0.0,0.0,1.0446809224881668
1174,Kota Lhokseumawe,99.10494674666838,0.3149045062309027,0.04381788120096049,0.004089668912089645,0.3254207977191332,0.0,0.0,0.0,0.20682039926853352
1175,Kota Subulussalam,97.71669187201613,1.7643744625329896,0.45369629036562586,0.0014826676155739408,0.0029653352311478816,0.0029653352311478816,0.0,0.0,0.057824037007383686
1201,Nias,1.1691544182010551,86.23503352946102,12.566887659179308,0.0,0.0,0.0030446729640652473,0.02055154250744042,0.004567009446097872,0.0007611682410163118
1202,Mandailing Natal,95.51198310881725,3.074985491856919,0.11211399078887258,0.002469471162750497,0.0039511538604007955,0.0,0.0,0.0,1.2944967835138104
1203,Tapanuli Selatan,78.60508310748062,19.610332998502738,0.9643121126547012,0.0011371605102060156,0.005685802551030078,0.0,0.01667835414968823,0.0,0.7967704641510149
1204,Tapanuli Tengah,42.71154637055316,45.30800174789225,11.613844334772775,0.005783466995681678,0.06683117417232161,0.0009639111659469463,0.11117108780588113,0.002570429775858523,0.17928747686613203
1205,Tapanuli Utara,4.7629960932044675,90.23623400666769,4.58896285500453,0.0007161861654318423,0.04977493849751305,0.001790465413579606,0.008952327067898029,0.0025066515790114485,0.34806647639987537
1206,Toba Samosir,6.202311571140594,85.42416348503139,6.5985479035863435,0.02137134737681151,0.04274269475362302,0.002888019915785339,1.0477736254469212,0.0,0.6602013527485285
1207,Labuhan Batu,82.92356242923562,13.95316903953169,1.1589699115896992,0.012767700127677,1.598853315988533,0.0021681000216810004,0.007467900074679,0.0,0.343041603430416
1208,Asahan,88.94073072042522,9.152111714990303,0.67532382024086,0.016310723777144636,1.0247324442741879,0.0016460363444824862,0.024241626164196613,0.0,0.16490291378360905
1209,Simalungun,57.27241598591205,36.968889106295556,5.1523748960524385,0.01565327985129384,0.24030230396712812,0.0015897862348970308,0.05747688695396957,0.010272464902411583,0.2810252898302597
1210,Dairi,15.664332556942526,72.79756196005968,11.285192165982233,0.007405953646136129,0.10072096958745136,0.0022217860938408386,0.013330716563045032,0.0,0.12923389112507544
1211,Karo,26.15568725780716,58.206918167312516,14.724754957829953,0.03704125826304992,0.43252792341007523,0.0011397310234784591,0.02877820834283109,0.0,0.4131524960109414
1212,Deli Serdang,78.22289716833545,16.817514888873124,2.479179594187098,0.16694304332308812,2.031912986314468,0.00536183745701454,0.018933988520082594,0.010891232334560784,0.24636526065511602
1213,Langkat,90.58121928405691,7.751760918209677,0.4131116703788493,0.0422723725756691,0.7933563126915306,0.002067108683406802,0.028009322660162168,0.0,0.38820301074379737
1214,Nias Selatan,2.5522249989644745,77.26503928093115,20.062614770734672,0.0020710508512019,0.010700429397876483,0.0006903502837339666,0.032101288193629444,0.030720587626161516,0.04383724301710688
1215,Humbang Hasundutan,3.0090300029129042,83.11214681036994,13.638217302650743,0.0,0.0011651616661811828,0.0,0.05243227497815321,0.0011651616661811828,0.18584328575589862
1216,Pakpak Bharat,39.89877792865079,56.94358721145537,3.019380323416862,0.0,0.0,0.0,0.0,0.0,0.13825453647697813
1217,Samosir,1.5745530826640368,58.458208319055935,39.76080833744244,0.006686000351015018,0.004178750219384387,0.0008357500438768773,0.1437490075468229,0.0,0.05098075267648952
1218,Serdang Bedagai,83.7599662170688,13.375550781230283,1.3962377793442948,0.03482602968119882,1.2221076309383008,0.00723439263908961,0.009589776289025763,0.11305841519693531,0.08142897761207842
1219,Batu Bara,87.81302792077365,10.044827540338137,1.5204118280857177,0.006650970376577942,0.2926426965694295,0.01064155260252471,0.07129840243691556,0.0010641552602524708,0.23943493355680595
1220,Padang Lawas Utara,89.67838912723515,9.322196921232402,0.3722078816808407,0.0013420957272145698,0.005368382908858279,0.0,0.0035789219392388526,0.0,0.6169166692762972
1221,Padang Lawas,94.97866899879695,4.784270550788204,0.16825076911466355,0.0,0.002219667138715878,0.0,0.0008878668554863512,0.0,0.06570214730598999
1222,Labuhan Batu Selatan,85.95794333622642,13.278208540261385,0.4746590413904125,0.005762173491841122,0.22400449449532364,0.005402037648601052,0.0,0.0,0.05402037648601052
1223,Labuhan Batu Utara,82.22503107036265,15.872948675691939,1.2131804863003135,0.009071638731059173,0.5446007118212524,0.0027214916193177524,0.003023879577019725,0.0,0.1294220458964442
1224,Nias Utara,5.4179371915375185,78.21901229134576,16.249096224576405,0.0015717833453836724,0.0007858916726918362,0.0,0.11002483417685706,0.0007858916726918362,0.0007858916726918362
1225,Nias Barat,1.9814930262691457,78.74265038444143,19.240407300108792,0.002444778564181549,0.014668671385089297,0.0012223892820907745,0.01344628210299852,0.0012223892820907745,0.002444778564181549
1271,Kota Sibolga,57.24127318568672,35.190161101312725,4.428214628141239,0.0023673962192682376,2.9734496514009066,0.016571773534877664,0.01065328298670707,0.0,0.1373089807175578
1272,Kota Tanjung Balai,85.03933439088348,7.995079154391531,0.7562562724594516,0.01748195150377157,5.685519116837709,0.01748195150377157,0.0019424390559746188,0.0,0.48690472336430446
1273,Kota Pematang Siantar,43.89854195604564,46.54321724087977,4.714569361477302,0.11291106017094307,4.357088684181373,0.0115041457532659,0.06945095399193857,0.034086357787454516,0.25863023971231114
1274,Kota Tebing Tinggi,78.03480942938972,12.866958581185283,0.9136098259528531,0.1493996474994492,7.100269883234192,0.04819343467724168,0.0034423881912315486,0.002753910552985239,0.8805628993170302
1275,Kota Medan,67.80273740113748,20.273215707400325,1.7902279260682397,0.44317103751412323,8.810360362507806,0.017639122620506195,0.016161250184734053,0.023407592450455518,0.8230796001163228
1276,Kota Binjai,85.07925932546291,7.879620075237454,0.814124491172193,0.25593734003916246,5.440090349943532,0.07393745378909138,0.006499995937502539,0.0,0.4505309684181448
1277,Kota Padangsidimpuan,89.95410664592156,8.940067143177867,0.45841143209193286,0.0,0.34981282403370734,0.0026105434629381144,0.0,0.031848630247845,0.26314278106416195
1278,Kota Gunungsitoli,13.590117430785567,78.82838623793602,7.220170837229204,0.0,0.19413321500451658,0.00158476093881238,0.028525696898622846,0.04358092581734045,0.09350089538993042
1301,Kepulauan Mentawai,19.55679834061938,48.995050739763435,30.940096884722934,0.003938403371273286,0.0,0.007876806742546571,0.4726084045527943,0.017066414608850906,0.00656400561878881
1302,Pesisir Selatan,99.7679652227394,0.11858002171249121,0.029353797123327884,0.0018637331506874846,0.0025626330821952913,0.0,0.00046593328767187116,0.05917352753432763,0.02003513136989046
1303,Solok,99.70163469758955,0.13282993751542033,0.008319801701829782,0.0008606691415685981,0.002008227996993396,0.0005737794277123988,0.0014344485692809972,0.07258309760561844,0.07975534045202344
1304,Sijunjung,99.3707357436962,0.38350435777884584,0.09909673327618755,0.003963869331047502,0.006441287662952191,0.0009909673327618755,0.004954836663809377,0.01337805899228532,0.1169341452659013
1305,Tanah Datar,99.36749248140292,0.11167110790737797,0.03751912884718784,0.0008862786341855395,0.004431393170927697,0.0008862786341855395,0.0002954262113951798,0.002954262113951798,0.47386364307786843
1306,Padang Pariaman,99.49725870463566,0.2940755288245162,0.05549077369993045,0.0025571785115175317,0.0005114357023035064,0.0002557178511517532,0.0,0.09717278343766622,0.05267787733726116
1307,Agam,99.14873596524592,0.6391075798114996,0.06617522584219518,0.004177173724258167,0.0024183637350968334,0.00021985124864516668,0.001319107491871,0.021545422367226334,0.11630131053329316
1308,Lima Puluh Kota,99.70851085194589,0.1288175467286368,0.06283083014158454,0.0005737975355395848,0.004016582748777094,0.0008606963033093774,0.0002868987677697924,0.0642653239804335,0.029837471848058413
1309,Pasaman,99.50888080884647,0.41097675079648954,0.025661372528118943,0.0003947903465864452,0.0007895806931728904,0.0003947903465864452,0.0,0.034741550499607185,0.01816035594297648
1310,Solok Selatan,99.41918894379718,0.3867453095002114,0.05752663205827517,0.002772367810037358,0.010396379287640091,0.0006930919525093395,0.0006930919525093395,0.015941114907714805,0.10604306873392892
1311,Dharmas Raya,98.57330923300353,0.6723365130444777,0.1321687162395127,0.0020896239721662087,0.004701653937373969,0.0015672179791246567,0.0,0.012537743832997253,0.6012892979908265
1312,Pasaman Barat,97.68164128294383,1.617510523677933,0.6373090058582036,0.00027387580827597916,0.011502783947591124,0.0008216274248279375,0.006846895206899479,0.01698030011311071,0.027113705019321938
1371,Kota Padang,96.41826282867981,1.5708489590456378,1.2823281291613582,0.01739522674977986,0.345025325050806,0.004318814917186724,0.008757596915406413,0.055664725599295556,0.2973983938807191
1372,Kota Solok,98.69519832985387,0.5926325005050845,0.291265405077783,0.0016836150582530808,0.0033672301165061616,0.0016836150582530808,0.0,0.0016836150582530808,0.41248568927200485
1373,Kota Sawah Lunto,99.37044982942356,0.39742552667674885,0.17409348292477053,0.0,0.003517040059086273,0.003517040059086273,0.003517040059086273,0.0,0.047480040797664685
1374,Kota Padang Panjang,95.89006126616746,0.5701157249829816,0.6488257317903335,0.008509189925119127,0.09572838665759019,0.0,0.008509189925119127,0.0,2.7782505105513953
1375,Kota Bukittinggi,97.35428345551243,1.424823918355613,0.9352091418714964,0.008983757366681042,0.17698002012361652,0.0026951272100043124,0.0026951272100043124,0.0,0.09432945235015093
1376,Kota Payakumbuh,98.55938369355874,0.6111705542478065,0.4331264712176332,0.005135887010485769,0.1318210999358014,0.0017119623368285898,0.0,0.006847849347314359,0.2508024823453884
1377,Kota Pariaman,99.26495704869501,0.3415862252191845,0.1265134167478461,0.002530268334956922,0.002530268334956922,0.0,0.0,0.001265134167478461,0.26061763850056296
1401,Kuantan Singingi,96.01596625997891,3.2911583069739416,0.2786564241602651,0.007873584466444837,0.12940064905722384,0.003765627353517096,0.0020539785564638703,0.0,0.27112516945323095
1402,Indragiri Hulu,92.55782215594235,5.434979996808294,1.0579404691807772,0.0038520589254956777,0.29110559594103047,0.015133088635875874,0.3524633916828545,0.0002751470661068341,0.2864280958172143
1403,Indragiri Hilir,98.19395901048537,0.9246289169042838,0.09111803185051204,0.0113330885386209,0.6488570957978419,0.03263929499122819,0.001208862777452896,0.003475480485177076,0.09278021816950976
1404,Pelalawan,83.97635747393392,13.955915435561195,0.9763806658737231,0.028492954620000066,0.8677098622067461,0.004307074535581406,0.0,0.0,0.19083653326883765
1405,Siak,82.76751729300157,14.399774912274182,1.3298225310690075,0.05998800239952009,0.9558265338082825,0.016722319252963566,0.07113621523482914,0.0,0.3992121929596382
1406,Kampar,90.15713364060657,8.95272332041081,0.7407687255523072,0.007846510627662728,0.06538758856385607,0.0034873380567389902,0.0008718345141847476,0.01264160045567884,0.05913944121219871
1407,Rokan Hulu,84.26469380405734,14.605880259369938,0.9898008394353502,0.003369534772545873,0.048647658278631045,0.0014741714629888194,0.004843706235534692,0.0,0.08129002638766919
1408,Bengkalis,82.58865504398639,11.296595068387594,0.9278880113016117,0.017056764913632567,4.873418737558595,0.0724410839273101,0.008227380723046298,0.0,0.21571790920182368
1409,Rokan Hilir,86.85667081212401,9.344632114761685,0.6064538986580287,0.01572622628412772,2.7285906409069876,0.1729884891254049,0.001988373438223045,0.0010845673299398426,0.2718648773715872
1410,Kepulauan Meranti,84.45629360712462,1.3330308015202224,0.09189403823245788,0.04140904191956435,13.09376595382608,0.7464972488513245,0.1786828521186681,0.0,0.05842645640705656
1471,Kota Pekanbaru,84.8827145573406,9.60160041525251,1.255336852434986,0.03118849322819841,3.465041597652843,0.034530117502648235,0.014368984380134267,0.044554990325997725,0.6706639918820808
1473,Kota Dumai,85.61285721602975,10.057800735215896,0.6914811881656245,0.02245836337631943,3.2028778225631687,0.1662706902597684,0.0,0.0,0.24625398438946744
1501,Kerinci,99.76731519205212,0.18431774112725766,0.047931327479901524,0.0,0.0,0.0,0.0,0.0004357393407263775,0.0
1502,Merangin,97.95021698288747,1.4876682892865074,0.15095766582834644,0.009003439313817878,0.024009171503514344,0.0039014903693210807,0.009603668601405737,0.0036013757255271514,0.36103791648409694
1503,Sarolangun,96.68947592844525,2.261568762817519,0.2818331336676887,0.005685394627302077,0.09056021442059736,0.006497593859773803,0.05198075087819042,0.002030498081179313,0.6103677232025015
1504,Batang Hari,97.90829307101362,1.6893599741437177,0.16284485401974028,0.007872906428435281,0.09157433266758931,0.014502722368170254,0.0,0.0004143634962334358,0.1251377758624976
1505,Muaro Jambi,95.13722036903124,3.4841610487765053,0.3259931418974084,0.04373789918122653,0.2904196505633441,0.05365182299563787,0.0005831719890830204,0.007289649863537755,0.6569432457020224
1506,Tanjung Jabung Timur,98.4026072723021,0.9679839432557777,0.13250711251412758,0.0019486340075607,0.12081530846876339,0.013153279551034725,0.0019486340075607,0.0,0.359035815893059
1507,Tanjung Jabung Barat,94.2652856953229,4.173767045393394,0.3652135853713663,0.013991483133087703,0.5499729139236783,0.05201961677686454,0.0003587559777714796,0.022601626599603217,0.5567892775013363
1508,Tebo,97.28382622130418,1.9235225955967556,0.32612894016491173,0.03358691453809596,0.033251045392715,0.0070532520530001514,0.043327119754143786,0.0033586914538095954,0.34594521974238834
1509,Bungo,97.00529467069128,1.6101736849918353,0.34407112342685603,0.0056080624144358125,0.3698022333283851,0.00032988602437857717,0.0,0.008906922658221584,0.6558134164646114
1571,Kota Jambi,87.28530413250178,5.757750673583313,1.3172713718161084,0.039108256542642106,4.7725234414513675,0.19723346689053634,0.0013161432490312245,0.031023376584307438,0.5984691373809126
1572,Kota Sungai Penuh,99.05702793676254,0.5881423693388259,0.1482507625192908,0.001215170184584351,0.13366872030427862,0.0,0.0,0.004860680738337404,0.06683436015213931
1601,Ogan Komering Ulu,96.95628693545649,0.703914579765156,0.9909117560832601,0.6492925365304202,0.25366847197148545,0.0015429955716027095,0.0018515946859232514,0.019133145087873598,0.42339798484778346
1602,Ogan Komering Ilir,97.46389762653703,0.6824530916609841,0.41051670662765893,1.3764545434548294,0.05499219110886254,0.0015122852554937199,0.000412441433316469,0.008523789621873694,0.0012373242999494073
1603,Muara Enim,98.8040620866333,0.6138059597363383,0.1686954774542471,0.18250925104231203,0.1188821726972858,0.0006976653327305505,0.002790661330922202,0.012697509055696018,0.09585921671717763
1604,Lahat,98.91154513560413,0.46462724407661077,0.2456929405850141,0.007297810116386557,0.1491996734905696,0.0043246282171179595,0.0,0.007568099379956429,0.20974446853022102
1605,Musi Rawas,98.12067561293073,0.8755337692290126,0.5063671723361015,0.3902890155811139,0.04053220883411861,0.0013320444217785456,0.0013320444217785456,0.0015223364820326237,0.06241579576333757
1606,Musi Banyuasin,98.55625888312215,0.7334475597462321,0.13340267660270225,0.40875720000427457,0.019769956078638115,0.0030278311111427746,0.0005343231372604896,0.042211527843578685,0.10259004235401402
1607,Banyu Asin,97.8024556398395,0.9814560531122103,0.21423524549732706,0.4840623375238298,0.30315553718787913,0.004132727200010665,0.0006665689032275267,0.0067990028129207725,0.20303688792310462
1608,Ogan Komering Ulu Selatan,99.14957227379502,0.24495333324958862,0.04333789742108106,0.4044870425967566,0.03988342733679199,0.00031404273493537005,0.0012561709397414802,0.00094212820480611,0.1152536837212808
1609,Ogan Komering Ulu Timur,94.46655802958121,1.1567554452426465,1.6413599089809205,2.540238892295182,0.10197022207212672,0.000819696318907771,0.0021312104291602045,0.01475453374033988,0.07541206133951495
1610,Ogan Ilir,98.55317875370172,0.4187406800663684,0.04673093482872325,0.006563333543360007,0.1052758700354945,0.0013126667086720014,0.002100266733875202,0.0063008002016256065,0.8597966941801609
1611,Empat Lawang,99.78207400441278,0.10082468260570766,0.02260643107751293,0.031196874886967842,0.009042572431005171,0.0,0.0018085144862010345,0.002260643107751293,0.05018627699207871
1671,Kota Palembang,93.08052586299307,1.9737728168522433,1.1601859156013534,0.05442236704313385,3.4108806253624726,0.03662515357827063,0.003916761264467966,0.0853441664994599,0.1943263308055335
1672,Kota Prabumulih,97.56395693401817,0.9291041090478072,0.3049683919399447,0.032719280916633744,0.7982269853812722,0.007408139075464244,0.018520347688660607,0.011112208613196365,0.3339836033188463
1673,Kota Pagar Alam,99.22888548989151,0.2853044436167093,0.18861793772438007,0.007132611090417734,0.09272394417543053,0.0031700493735189925,0.0023775370301392443,0.0,0.19178798709789904
1674,Kota Lubuklinggau,96.02698352772866,1.265722176962664,0.5513938839986489,0.02334730860174459,1.0993105092693782,0.005464263715301925,0.0004967512468456296,0.003477258727919407,1.0238043197488425
1701,Bengkulu Selatan,98.55953546942773,1.0277039317196026,0.16020707989366167,0.012592696236183015,0.013292290471526516,0.0,0.0,0.10633832377221213,0.12033020847908213
1702,Rejang Lebong,97.73245754436012,0.873627865325159,0.47936074428555797,0.016613516919448755,0.2512287924404446,0.0008104154594853051,0.04133118843375056,0.035253072487610775,0.5693168602884269
1703,Bengkulu Utara,95.79819540118366,2.9739012321723104,0.36402444940331813,0.5906665373047444,0.04230134859804017,0.0007761715339089938,0.002328514601726982,0.029882604055496264,0.19792374114679345
1704,Kaur,99.57460217425556,0.2604287342792797,0.03336453535250558,0.12789738551793808,0.002780377946042132,0.0009267926486807107,0.0,0.0,0.0
1705,Seluma,97.77991666042293,1.3745843107194522,0.10662394024448581,0.6593393926469826,0.0017290368688294996,0.0,0.0017290368688294996,0.019019405557124495,0.057058216671373486
1706,Mukomuko,96.64019312629613,2.3652834937368783,0.4288841948469692,0.14702766559873648,0.026965772729899265,0.0,0.0006420422078547444,0.3845832825049919,0.006420422078547444
1707,Lebong,99.15536965176636,0.3568008869626568,0.07458549614473618,0.0,0.006047472660384014,0.0,0.0,0.405180668245729,0.0020158242201280046
1708,Kepahiang,98.80831297801626,0.4572938773875786,0.1409522284066792,0.1609738517599007,0.08809514275417452,0.00880951427541745,0.0,0.05525968045489129,0.2803027269451007
1709,Bengkulu Tengah,97.97728127891959,1.0383086044359473,0.3874589405387815,0.2572890077593483,0.17186498937284533,0.0,0.004067810399357286,0.004067810399357286,0.15966155817477345
1771,Kota Bengkulu,95.43144575814146,2.962300352623937,0.8083125907488072,0.058662621862684096,0.35392034847542003,0.008102572080481228,0.004537440365069488,0.037271831570213645,0.33544648413192285
