kode_bps_2010,name_kab,Islam,Kristen,Katolik,Hindu,Budha,Khong Hu Chu,Lainnya,Tidak Terjawab,Tidak Ditanyakan
1801,Lampung Barat,98.48366612017556,0.6565052728040722,0.1269577626796679,0.42001064345153294,0.04128513711199727,0.0,0.005966060276300183,0.18470922615425367,0.0808997773466305
1802,Tanggamus,98.82932392618143,0.290712301043769,0.4643942655135079,0.14386531820883952,0.07211901314355038,0.00484520501739615,0.002608956547828696,0.05776975213049255,0.13436126221317785
1803,Lampung Selatan,95.74395335839296,1.4059332157064734,0.613486175190961,1.6453878946618594,0.12230271016668677,0.003726068230884722,0.014137141228944976,0.02926059463665355,0.4218128417845675
1804,Lampung Timur,95.96075822869807,1.3920194527546685,0.620928734530636,1.7352168206641383,0.2349630479625152,0.00514901133728231,0.002311801008575731,0.013660642323402047,0.03499226072071447
1805,Lampung Tengah,93.43000913115638,1.3508815537828527,1.2569220400831285,3.4490829124374205,0.15528945082372597,0.0046125579452591875,0.004697975684986209,0.0,0.34850437808624973
1806,Lampung Utara,97.65813133154309,1.0542944528023523,0.6827241188682766,0.41350249967053293,0.11330242333687617,0.005648005997155458,0.00136921357506799,0.00821528145040794,0.06281267275624404
1807,Way Kanan,95.10960965027836,1.0501744545371723,0.7803054739573971,2.901584002875976,0.04924616433937502,0.0014773849301812504,0.029301467781928135,0.06377378281949066,0.014527618480115629
1808,Tulangbawang,94.31222449523254,1.9720738063763805,0.6845837961729655,2.6855589008459284,0.08971968253808689,0.00477499710987017,0.005277628384593346,0.18245515272451282,0.06333154061512015
1809,Pesawaran,97.67555560012838,0.907112483953787,0.5473262997432605,0.09000922657252888,0.3678092907573813,0.0020057766367137355,0.007521662387676509,0.0,0.40265965982028246
1810,Pringsewu,95.87485528328895,0.7868757338471517,2.0023592587220045,0.7009352189156716,0.16394384854763266,0.005747614055927022,0.05145483059591811,0.007937181315327791,0.40589103071141774
1811,Mesuji,95.37157096586574,1.3868211966468702,0.35110748264472513,2.530321706232958,0.10245081560453985,0.0016007939938209351,0.008003969969104676,0.248123069042245,0.0
1812,Tulangbawang Barat,95.19439026433247,2.6329540060708316,0.7853789483341111,1.20259904988692,0.12404918889380831,0.004387591890134699,0.002393231940073472,0.05304997467162864,0.0007977439800244908
1871,Kota Bandar Lampung,92.62940277908508,3.5546568897064077,1.593216610096836,0.35280068859073643,1.4760699976525316,0.036969792504204464,0.0036289366875292724,0.03368106863113106,0.3195732370455466
1872,Kota Metro,92.74082119460236,2.573021426951076,2.551023915419568,0.27496889414384995,1.0916265097510844,0.0041245334121577494,0.0,0.0027496889414384998,0.7616638367784644
1901,Bangka,84.7722255090114,2.1020620193070805,0.9260328133793164,0.008297138569429012,5.985483614955052,5.669110113851171,0.11074876264411768,0.04509314439907072,0.3809468838833494
1902,Belitung,91.71993716538968,1.4092905459558234,0.5597409675247651,0.43086589940050646,5.632032827878049,0.06283461032924054,0.0025646779726220628,0.021799762767287532,0.16093354278203445
1903,Bangka Barat,90.71139023693976,1.282329431915501,0.4162146731373109,0.011418783899514702,3.0682272337996004,3.3599771624322012,0.0011418783899514702,0.019411932629174993,1.1298886668569799
1904,Bangka Tengah,86.94085394596472,2.2911653062743444,2.480338402758826,0.01922742947875059,3.332547696429901,4.816160964596721,0.0,0.08497283350286551,0.03473342099387203
1905,Bangka Selatan,96.26553371047018,0.5900491514420848,0.41964202911991094,0.12113975702494667,1.077506259853473,1.2913845868496707,0.001738848186960957,0.22141333580636188,0.01159232124640638
1906,Belitung Timur,95.58719930868001,1.0388585705832074,0.21791608352197478,0.007514347707654302,2.9052346824718445,0.123986737176296,0.0056357607807407265,0.05541831434395048,0.058236194734320845
1971,Kota Pangkal Pinang,82.3103949461541,3.412719303265087,3.2124423488481213,0.04406092997173234,6.183980132526122,4.55887570239989,0.0005722198697627577,0.05207200814841094,0.22488240881676377
2101,Karimun,84.21394329157278,3.5420420491059037,1.074515080376927,0.01458404881422274,10.655764698133712,0.29591505497245496,0.010820423313778162,0.0028227191253334337,0.18959263458489561
2102,Bintan,86.67041461700632,5.308503162333099,2.0520028109627546,0.1510892480674631,4.907238229093465,0.399156711173577,0.0028109627547434997,0.07870695713281799,0.43007730147575546
2103,Natuna,96.51609350318103,1.2506702607133022,0.3724475747431271,0.010144486471602683,1.1158935118762954,0.33042041650363024,0.0,0.0,0.4043302465110213
2104,Lingga,90.85269699921153,1.7902694680209639,1.0412318538101202,0.003478502852372339,5.535457539075182,0.6783080562126061,0.0011595009507907798,0.0,0.09739807986642549
2105,Kepulauan Anambas,92.59843361578145,2.15979257437652,2.4939189008580365,0.013365053059260643,2.691721686135094,0.026730106118521287,0.0,0.0,0.016038063671112775
2171,Kota Batam,74.25004103633967,16.77374945064255,3.0439962511318086,0.113842748746406,5.446660700953632,0.10621793208618162,0.017155837485504907,0.046490201581090455,0.20184584103316267
2172,Kota Tanjung Pinang,79.59852475728414,5.810235964111678,1.182756099253305,0.1094156138749673,12.87047859990713,0.19534690086945383,0.004269877614632871,0.033625286215233856,0.19534690086945383
3101,Kepulauan Seribu,99.65373304240585,0.11384119153780477,0.014230148942225596,0.028460297884451192,0.0,0.0,0.0,0.0,0.1897353192296746
3171,Kodya Jakarta Selatan,91.94658990840992,4.745925773627797,2.160232214416225,0.2296540835366729,0.5804390582630858,0.02148157918216767,0.04538771583410596,0.07385202052921301,0.19643764620081544
3172,Kodya Jakarta Timur,89.69759782857246,7.0580675720220825,2.1281445163436152,0.16745264108191257,0.45703323365118775,0.022383937613033315,0.0119158274855451,0.029919492066508877,0.4274849511636678
3173,Kodya Jakarta Pusat,83.33194901730174,8.503465773616709,3.343953805927752,0.3855043284793676,3.2154892781954723,0.059580961999971205,0.06201735821558341,0.015061358423784543,1.0829781178396254
3174,Kodya Jakarta Barat,79.03836420246763,8.988472553019463,4.543536325371559,0.12235176570863891,7.024314784098652,0.10771512897988339,0.013015212899522118,0.026512470721248762,0.1357175567334007
3175,Kodya Jakarta Utara,79.67616620454177,9.376365334495178,4.103948630913209,0.29398557052220414,6.314734705063442,0.07850958187571058,0.017986715352329978,0.003828253605394556,0.13447500363076434
3201,Bogor,96.67371622227643,1.7376190607913105,0.5267887304345494,0.057901076545097456,0.35262447159766735,0.18365726921506845,0.012028670986929405,0.2104598305256655,0.24520466762728388
3202,Sukabumi,99.63406649585784,0.20893402220628687,0.060818080053506245,0.0020073383163727483,0.032330959691365325,0.008669993153695061,0.0008541865176054247,0.02349012923414918,0.028828794969183086
3203,Cianjur,99.15331087961438,0.44807650414663047,0.11615263063601625,0.007092587279122325,0.10095422932361127,0.003223903308691966,0.004651631916826979,0.11463279050477576,0.05190484326994065
3204,Bandung,97.66059480711759,1.4388353405947316,0.45958163850544104,0.02548337398613138,0.07437369889285751,0.004719143330765071,0.030548587827819225,0.21050525350766058,0.09535815623699287
3205,Garut,99.5981483461107,0.14583292604656756,0.035979886203731014,0.002079762208308151,0.01622214522480358,0.0010398811041540754,0.011272311169030179,0.11991908893104798,0.0695056530016584
3206,Tasikmalaya,99.69355632804691,0.028585495397377175,0.017425813478150597,0.00047741954734659164,0.001551613528876423,0.00017903233025497186,0.004475808256374296,0.14453876795918064,0.10920972145553283
3207,Ciamis,99.72809206370749,0.11321340759958863,0.029820476814416144,0.0011092956364224824,0.0072430479789938555,0.009787902674316023,0.010375176834774982,0.05970620631332774,0.040652422440659204
3208,Kuningan,98.86818033022753,0.18771925928143307,0.49817060629265086,0.00183470469462306,0.018733300566151245,0.0027037753394445092,0.039494432636885866,0.14049975424613434,0.24266383671514474
3209,Cirebon,99.47310269563215,0.32730326490569833,0.10884308986665996,0.005853339499495936,0.021962116799761608,0.0013544917850073239,0.0015479906114369418,0.017221395552235976,0.04281161534755292
3210,Majalengka,99.64482675552713,0.24252597359733144,0.033005478909498974,0.0019717558829051335,0.013030734530503492,0.0011144707164246407,0.0038577832491622182,0.0015431132996648871,0.058123934287377416
3211,Sumedang,98.92694051400784,0.45693040063935514,0.06702621246120619,0.024871936956955092,0.036484936933180445,0.0019202598385884445,0.002194582672672508,0.2267735428428258,0.2568576136473781
3212,Indramayu,99.09222431189545,0.2909113639956315,0.05583815230412019,0.005108980566038983,0.011299862899003869,0.002524437456160439,0.0018031696115431706,0.26163991063491404,0.27864981063713795
3213,Subang,99.3223934363348,0.2990805763477907,0.08442781217302991,0.002115814209671728,0.022250175237193012,0.0030713432075879926,0.002934839065028526,0.10770176847941892,0.15602423494547002
3214,Purwakarta,98.71334547770671,0.7014489965643075,0.17806012989709347,0.058884179979144205,0.06087826575533037,0.009266633901100383,0.003401675735846976,0.062051257388381055,0.21266338307208854
3215,Karawang,98.16983904904194,1.0781134049349772,0.2226722455353933,0.021571667518097408,0.24800368081263618,0.013911140708838414,0.0033367938862416467,0.09075139428637494,0.15180062327550026
3216,Bekasi,95.36538345294122,3.065540197103027,0.7449054345706225,0.07299267298027944,0.4474222751588066,0.018058083159183714,0.011861309359295408,0.26813402215099524,0.005702552576584331
3217,Bandung Barat,98.31276766488952,1.0092141610452072,0.30365149865853047,0.03251044174473146,0.031848314621620834,0.004436251724841155,0.03575486464797349,0.00456867714946328,0.2652481255181145
3271,Kota Bogor,92.78011730612606,3.841386291556442,1.9699389898709296,0.13153270323907174,0.789827576409978,0.0627147929043894,0.007891962194344305,0.20813734960550712,0.2084530280932809
3272,Kota Sukabumi,95.61773263113488,2.11663949163154,0.9136838299054845,0.017409878766978817,0.9126794138227741,0.012722603714330675,0.008035328661682531,0.010378966188006601,0.3907178561743131
3273,Kota Bandung,91.69563479984116,5.360242484674552,1.9507923802222498,0.08960809195310147,0.4898798391396955,0.025972149671402198,0.015157379952924436,0.18973866255120836,0.1829742119937049
3274,Kota Cirebon,92.02095894247087,4.729257833455358,1.9494650611190025,0.03643859927325238,0.7328207187176312,0.03407683820924528,0.007085283192021297,0.03643859927325238,0.453458124289363
3275,Kota Bekasi,88.35635887378788,7.648559599224111,2.3904104338098335,0.18583467780446972,0.87495197807502,0.023470247392682508,0.0350768843332244,0.3779223777245081,0.10741492784826227
3276,Kota Depok,92.69698660393311,4.907884065640152,1.471784282485031,0.18101083074020605,0.2854069723968549,0.11710773796856036,0.013056707523999608,0.25520974133914653,0.07155305797293178
3277,Kota Cimahi,93.45001727715702,4.171463310525023,1.3945529835894726,0.11290206346537271,0.1531846327541636,0.013119552383046582,0.04896734340151189,0.14579333563695426,0.5099995010874446
3278,Kota Tasikmalaya,98.45089572343988,1.0732315284579457,0.2157478629788627,0.006451978396887943,0.11487668852995607,0.024076894993264764,0.02218851107222439,0.01133030352624224,0.08120050860473606
3279,Kota Banjar,98.88043298298098,0.6856705698316368,0.099339449750795,0.008563745668171982,0.022265738737247156,0.05652072140993508,0.009134662046050115,0.1541474220270957,0.08392470754808543
3301,Cilacap,98.1798384636324,0.9436656685587481,0.42725595835106966,0.008830118865579405,0.1297722986382739,0.004141021261099307,0.06662172440650944,0.0,0.23987474628632605
3302,Banyumas,98.12804795284997,1.0486791158982764,0.617808503808554,0.022900856659292507,0.1102586188596274,0.011386100080603296,0.00437432093492104,6.432824904295648e-05,0.05648020265971578
3303,Purbalingga,99.16061214297157,0.5743552050057011,0.2220384662501531,0.0018846766366060743,0.008245460285151576,0.004947276171090945,0.006949745097484899,0.0,0.020967027582242576
3304,Banjarnegara,99.34032521092445,0.4114335957685062,0.11830873746853827,0.004143107537808733,0.06721041116889723,0.0018413811279149926,0.019564674484096795,0.0,0.037172881519783915
3305,Kebumen,98.77931868067445,0.630471254200699,0.31536494569481155,0.0032760710597055332,0.1750111645053219,0.0028450090781653313,0.023449771795786972,0.0,0.07026310299105289
3306,Purworejo,97.51821542735615,1.0958734705439965,0.9525083150352229,0.008771589253796588,0.1039649021392612,0.0067584376217777,0.008052606528075558,0.0,0.30585525152172693
3307,Wonosobo,98.58468133472338,0.6631491237714984,0.4021815301179123,0.028878647419533887,0.0928620726655654,0.0037091840722337107,0.0035767132125110778,0.0,0.22096139401735101
3308,Magelang,96.21527210691508,0.8672929273611497,1.8258932084760982,0.016839817791479052,0.023440349388139183,0.002030932798972348,0.04781154297580736,0.0,1.0014191142932818
3309,Boyolali,97.62189545539053,1.3433190296723054,0.39622538099214316,0.2134265274343359,0.25512315011536424,0.0005373276118689222,0.0027941035817183953,0.0,0.16667902520173966
3310,Klaten,93.9821972006474,2.5072408492744107,2.960673317127518,0.4596269004740511,0.02415828722168193,0.0006194432620944085,0.004159119045491028,0.0,0.061324882947346435
3311,Sukoharjo,94.26682584399167,3.602357571478141,1.4674159648062817,0.04937894151931845,0.0724305358403762,0.0038823737803886744,0.007036802476954472,0.0,0.5306719661068768
3312,Wonogiri,97.46087862685488,1.2680535340573407,1.0480092668348935,0.005382687554365145,0.190870100677788,0.00043061500434921155,0.0023683825239206634,0.0,0.024006786492468544
3313,Karanganyar,95.18246523593328,2.752841873299918,1.4467606825414783,0.35735542230901285,0.04697514498349721,0.0011067442535378925,0.003689147511792975,0.0,0.20880574916748237
3314,Sragen,97.75034779427358,1.206618926999322,0.6298746542447213,0.11663050849037478,0.026681704739556264,0.001165139944958789,0.0030293638568928516,0.0,0.2656519074506039
3315,Grobogan,98.67883756044185,0.8441991111763159,0.23298000452358683,0.011843850672730718,0.08183718755157805,0.006418602945221809,0.0004584716389444149,0.0,0.1434252110497778
3316,Blora,98.42840063249643,0.9832137760808362,0.35071734351498324,0.005785028346638898,0.02723784179875815,0.007592849704963555,0.013257356627714142,0.0,0.18379517142967333
3317,Rembang,98.05786332836736,0.5049386244227281,0.38944194643186286,0.008793304912920916,0.0989246802703603,0.0074404887724715445,0.005580366579353659,0.0,0.927017260242932
3318,Pati,96.93012469426773,2.223186870115945,0.2637295097452294,0.008228427874890951,0.26792768723241867,0.0019311616441070603,0.11343475570385385,0.0,0.19143689341583034
3319,Kudus,97.47838088488199,1.4398594355555498,0.4799102692565443,0.0036015780056776305,0.1336442695678235,0.002572555718341165,0.020709073532646376,0.0,0.4413219334814268
3320,Jepara,97.20317512394284,1.9916520851560222,0.08849154272382619,0.04456474190726159,0.3709171770195392,0.0023694954797317002,0.0051035287255759695,0.0,0.2937263050452027
3321,Demak,98.62700944221133,0.7721828494125026,0.26989926855308793,0.007768248515743493,0.020557438145321193,0.001421021069953078,0.0,9.473473799687186e-05,0.3010669973540588
3322,Semarang,93.26945495295614,3.4446190988334924,2.370619956227766,0.033414739230730385,0.5247510816813094,0.006768902159279788,0.055010760405575426,0.0,0.2953605085057165
3323,Temanggung,95.85729084632473,2.056323795491048,0.7992423921664931,0.007338973051855489,1.0854623411888573,0.0032460842344745437,0.036412597064975315,0.0,0.15468297047756954
3324,Kendal,98.3203619185772,0.5440330196276184,0.3726481790221845,0.037098209178363525,0.029656352846176827,0.0025546670991088657,0.004442899302798026,0.0,0.6892047543465439
3325,Batang,99.41154331573199,0.265435138179081,0.20586787102908466,0.004527678263182618,0.016978793486934818,0.0036787385888358776,0.00028297989144891364,0.0,0.09168548482944802
3326,Pekalongan,99.52493438633184,0.2909538396963587,0.09742183894751026,0.05270557260073382,0.011805094315548978,0.002384867538494743,0.006439142353935806,0.0,0.013355258215570561
3327,Pemalang,99.47009282889087,0.3662733588456205,0.10552161052457164,0.005708156241749931,0.015380309873603979,0.0010306393214270706,0.011812712222510272,7.927994780208237e-05,0.02410110413183304
3328,Tegal,99.41577486720689,0.31967847185230697,0.16231263966665688,0.024590651680946693,0.03376733802252446,0.01476872958097673,0.0030827930678737833,0.0001433857240871527,0.025881123197731063
3329,Brebes,99.47170172602429,0.20382162666268328,0.0753805506644389,0.001960932457988464,0.013380480301568342,0.004844656660912675,0.004094888368152381,5.767448405848423e-05,0.22475746437591307
3371,Kota Magelang,82.54036725959382,9.279606181329138,4.992091485024571,0.11164962318252176,0.3611696143858848,0.045674845847395264,0.019454101009075762,0.0,2.649986889627581
3372,Kota Surakarta,78.77946156603657,13.78708167029481,6.611566937759469,0.07289666097244947,0.2419207869635136,0.0302400983704392,0.007409825428518215,0.0,0.469422454174235
3373,Kota Salatiga,76.25930535659771,17.872742643778032,4.737219078035835,0.06223140689946693,0.4649742855129982,0.01643848484136862,0.009393419909353497,0.0,0.5776953244252401
3374,Kota Semarang,86.78174068627955,6.9100324939073925,4.969138500138818,0.09948688418389906,0.6435156145564479,0.06818836183405484,0.013174942672932368,0.0,0.5147225164269041
3375,Kota Pekalongan,96.1617999246715,2.061229275780467,1.0631267011093186,0.01989809333627067,0.4395346688744075,0.0536537873888727,0.0028425847623243816,0.0003553230952905477,0.1975596409815445
3376,Kota Tegal,95.72243623721302,2.1406600194491627,1.1853137951327009,0.02378974870512815,0.46619560181803765,0.13146966389676085,0.0008347280247413386,0.0,0.3293002057604581
3401,Kulon Progo,94.31119477253264,1.3132957371248415,4.172099087353325,0.006428900220897011,0.1540364492926924,0.0,0.0020572480706870437,0.012600644432958141,0.02828716097194685
3402,Bantul,95.26309842095966,1.5353761863647186,2.9391016815084536,0.12342252301967191,0.030060241162124534,0.0028524316431213065,0.005485445467540973,0.051343769576183515,0.049259300298517945
3403,Gunung Kidul,96.12471164466923,1.767592266302626,1.7699612959776838,0.17338335934330498,0.07758572185814842,0.0004441930640733689,0.047972850919923836,0.007403217734556148,0.030945450130444696
3404,Sleman,88.86699417259013,3.5595685704091995,6.7959308761240855,0.19906505292239574,0.09148210152683628,0.005671890294663849,0.007318568122146901,0.22230150671021218,0.2516672613003266
3471,Kota Yogyakarta,83.22453149163593,6.25741392131787,9.390495256376937,0.19556026730000747,0.29462698165593226,0.017497497600526983,0.011321910212105695,0.4014131802473837,0.2071394936532974
3501,Pacitan,99.48195628983085,0.14032661528136503,0.04751507263150305,0.005361622981764936,0.0020337190620487687,0.03383368985044769,0.0020337190620487687,0.00036976710219068523,0.28656950419778104
3502,Ponorogo,98.11126401732297,0.33486070659818234,0.2651760064820802,0.009587492297852987,0.030516286460239385,0.0016368889289017294,0.002923015944467374,0.003741460408918239,1.2402941255563962
3503,Trenggalek,99.24823290248824,0.23828199717976128,0.04685570075221193,0.006079378895065472,0.005634546292987511,0.0016310528742858584,0.0,0.21144376352105762,0.24184065799638502
3504,Tulungagung,98.21432539049323,1.1893051411996873,0.258645589895754,0.014139157588990847,0.08523892146505911,0.006059638966710363,0.018986868762359138,0.05756657018374846,0.15573272144445632
3505,Blitar,96.33614802993627,1.326749289609265,0.91784363612591,1.0791312142957572,0.21519936165582612,0.0014328713218864826,0.0037612872199520165,0.03635910979286949,0.0833752000422697
3506,Kediri,96.286358956852,2.1429314400627297,0.41873143046124467,0.38632641848605914,0.018402846306895468,0.005600866267316012,0.01226856420459698,0.01773607651316737,0.7116434008459975
3507,Malang,95.91344679828208,2.378569694115569,0.47718559833996804,0.42514608264676323,0.09488115940607092,0.003392992774969361,0.005436964326155723,0.11021094603996864,0.5917297640684518
3508,Lumajang,97.58022689471395,1.0121634484499105,0.20626792176126574,0.6038006553676358,0.04153178771493694,0.0032788253459160744,0.004371767127888099,0.0710412158281816,0.47731748369032784
3509,Jember,98.08721641547271,0.8250861867188859,0.2895325040317637,0.07531960461708748,0.04496884760576253,0.014703827196164488,0.003686673874256985,0.010288392207228795,0.6491975482761371
3510,Banyuwangi,96.07641776311985,1.0964103341863325,0.24793101631152165,1.755567522964787,0.2493448271873261,0.02744078381674955,0.00938256308488392,0.03373866862715108,0.5037665207014044
3511,Bondowoso,98.76257512500474,0.4610652956409853,0.1397990151634427,0.023073623861927434,0.03759643417502294,0.005157633569136721,0.0,0.07614295874436054,0.494589913840374
3512,Situbondo,96.51477180255675,0.6991765219982736,0.17757354246864282,0.022698531080774343,0.04153676776005645,0.006176471042387576,0.0016985295366565836,0.0003088235521193788,2.536059010004339
3513,Probolinggo,97.22543521332841,0.21810837733205382,0.08374048113376219,1.2778177121151861,0.022713921353275365,0.002098073056728247,0.005564454628714045,0.026545185195996513,1.1379765818558643
3514,Pasuruan,96.42782524985653,0.5058619422030748,0.1264820148260988,1.0548983515684298,0.0271741286427217,0.003636440572626991,0.002380215647537667,0.055736716413173695,1.7960049402698106
3515,Sidoarjo,95.27668597994227,2.918469613911327,1.1296437748809296,0.18691762078437413,0.17991271683654417,0.022662924537096892,0.004326558320718497,0.057172377809494426,0.22420843297723353
3516,Mojokerto,98.68096032641502,0.9128737530998798,0.11565733053909384,0.06221701254969803,0.04320084100237653,0.005168497907733535,0.002828046024986274,0.09566597070729431,0.08142822175391513
3517,Jombang,97.25633666470671,1.2798495018741574,0.11901128320111244,0.05464040046340383,0.06628371258650358,0.009148316668149803,0.001580163788134966,0.2636378530730443,0.9495121036387845
3518,Nganjuk,98.77034109121658,0.615321081973983,0.20146898321583437,0.0372653707363598,0.020648358455502787,0.00550622892146741,0.00589953098728651,0.04778620099702074,0.2957631534959637
