kode_bps_2010,name_kab,Islam,Kristen,Katolik,Hindu,Budha,Khong Hu Chu,Lainnya,Tidak Terjawab,Tidak Ditanyakan
3519,Madiun,98.81711305524267,0.8523610930757174,0.18164577413110505,0.00694572369911125,0.00800268165332383,0.00045298198037682056,0.002868885875719864,0.010871567529043695,0.11973823681293957
3520,Magetan,97.83106237166407,0.7928218914902603,0.20791629193381492,0.017245769951099377,0.08864648105705288,0.0017729296211410576,0.004190560922697045,0.10073463756483281,0.95560906579503
3521,Ngawi,98.01519996576033,0.6788013671409269,0.39571270475014214,0.006847933085910989,0.015530133962690993,0.0019565523102602826,0.0059919414501721155,0.14380659480413077,0.7361528067354313
3522,Bojonegoro,98.90766157591946,0.379429954222119,0.15620183260287626,0.00462820244749263,0.02553775993348612,0.015868122677117586,0.0010744041395965034,0.24471620441117284,0.2648819436466764
3523,Tuban,98.89625414854657,0.4529426070038911,0.13920877203021287,0.007599708171206226,0.04014434081025406,0.014305333028152897,0.0005364499885557336,0.0056327248798352025,0.4433759155413138
3524,Lamongan,99.42844251220677,0.25138691108757066,0.02959987583318562,0.023662937986987927,0.004834363674760975,0.0010177607736338893,0.0016962679560564825,0.21245756149607442,0.04690180898496173
3525,Gresik,97.51104888355727,1.0432932724575674,0.2681297693710165,0.16736870901802994,0.038231430993966226,0.004587771719275947,0.009770254587346925,0.012488934124695636,0.9450809741708452
3526,Bangkalan,98.84898005097263,0.11579677555607266,0.04422333999808108,0.002205652867734717,0.010476851121739907,0.0006616958603204152,0.00044113057354694347,0.29291070083517046,0.6843038022146961
3527,Sampang,97.57511062098129,0.04055722898429205,0.007291187233131155,0.0010253232046590686,0.0028481200129418576,0.0002278496010353486,0.001139248005176743,0.7579416978440872,1.6138587241333742
3528,Pamekasan,96.31142906681342,0.09435645380554278,0.0694795192469576,0.002764103839842798,0.011433338610258846,0.0007538465017753086,0.0005025643345168724,0.22062574285290695,3.2886553639947835
3529,Sumenep,99.1885347189709,0.0657192855881924,0.045859589067380975,0.0007675245032197652,0.011320986422491538,0.00047970281451235327,0.0,0.002782276324171649,0.6845359163091281
3571,Kota Kediri,87.85283065245972,5.496690961501935,2.1951010588178335,0.09236258272596246,0.3497115531438659,0.050650448591656835,0.009310744226407505,0.0,3.9533419985326264
3572,Kota Blitar,90.89703564500485,4.175254607177497,3.6448229873908824,0.06440955383123181,0.4054013094083414,0.10305528612997089,0.015912948593598448,0.0,0.6941076624636275
3573,Kota Malang,88.926818028316,5.701846891713798,3.701342163236992,0.21213225836733748,0.4885137696999548,0.03498963112150911,0.010484697827351163,0.04157304603635752,0.8822995136807019
3574,Kota Probolinggo,96.60143184896481,1.3562945149312178,1.0462448517013572,0.06541909684790521,0.4118638914227271,0.02902396550294386,0.000921395730252186,0.0,0.48880043489878466
3575,Kota Pasuruan,96.2219883819566,1.4082314159624614,0.801559094179167,0.08536362757835737,0.5964716367267612,0.044560887352224285,0.0,0.0,0.8418249562444299
3576,Kota Mojokerto,91.5679390329129,5.788878165662751,1.2862324869380013,0.08652534194149555,0.8411261606043462,0.0807015208492795,0.0,0.003327897766980598,0.34526939332423706
3577,Kota Madiun,90.1558222783744,5.876675791394679,2.940385110315622,0.09300203551624904,0.3094218665917971,0.02456657541938654,0.01228328770969327,0.0,0.5878430546781779
3578,Kota Surabaya,86.53340261588646,8.088304157640227,3.2021123223504575,0.259918054216129,1.1269624482053253,0.0997292701068564,0.0167059183427729,0.42307195803126174,0.24979325522050908
3579,Kota Batu,94.59155344298154,3.702204181213982,1.1415261010389939,0.2224161864299836,0.3123291128591259,0.014722584444537922,0.0,0.0,0.015248391031842846
3601,Pandeglang,99.810892389593,0.06193404719861518,0.015918441906385642,0.000956846234810066,0.02183349135793878,0.0003479440853854785,0.0,0.0,0.08811683962387244
3602,Lebak,98.42055651755052,0.11029030101445483,0.0584671475257351,0.0009965991055523027,0.12424268849218709,0.0019101482856419137,0.951502996026061,0.0,0.33203360199984217
3603,Tangerang,94.0978896236773,2.8527619483089044,1.0557526594918951,0.06742224743647279,1.6978340206098272,0.037115753167540226,0.004057330431812858,0.00024696793932773914,0.18691944893690887
3604,Serang,98.76569875778611,0.46185606400830326,0.1200440826964011,0.020601389488871684,0.03607025287670959,0.004277105084194814,0.0,0.00014257016947316045,0.591309777889933
3671,Kota Tangerang,88.25036792484826,5.295226678957701,2.2751571916172626,0.14878230357928188,3.6948161376536537,0.06910926881504013,0.004559098988602808,0.00022239507261477114,0.26175900046758566
3672,Kota Cilegon,97.34861530493193,1.563705584433961,0.38044740614963196,0.059536681804468715,0.343070117124405,0.00560659335378405,0.00026698063589447856,0.0,0.29875133156592154
3673,Kota Serang,98.05983194440839,0.9060463667281082,0.3795529478958436,0.04257639087203718,0.3362842579852367,0.0072691399049819565,0.0,0.0,0.2684389522054051
3674,Kota Tangerang Selatan,90.07085053188274,5.6715300521885235,3.0094038542317345,0.21862759838241927,0.8651328893098001,0.06099252744663736,0.005192502336626052,0.0002325001046250471,0.09803754411689485
5101,Jembrana,26.604698094313516,1.10457960999549,0.7128169455507227,71.2125150016435,0.28894885299536,0.0007644149550141799,0.0,0.0,0.0756770805464038
5102,Tabanan,6.1936789787913415,0.6393245159926161,0.2839066505429863,92.4478455167695,0.3642082805710444,0.0033261030189136475,0.000475157574130521,0.0,0.06723479673946872
5103,Badung,17.699307237563776,3.385775179816392,1.8835629044488453,76.35534074930244,0.45552259023948527,0.0058895850051165766,0.02300619142623663,0.00018404953140989302,0.19141151266628875
5104,Gianyar,4.009136249752542,0.3601708895922959,0.14198225966788497,95.19942440775091,0.17008069786302862,0.005960274768666836,0.008727545196976438,0.0,0.10451767540769344
5105,Klungkung,4.570108418404742,0.21812680672909474,0.08091800894788997,94.74971121652604,0.2521358249825557,0.0,0.0,0.0,0.1289997244096797
5106,Bangli,1.0146132164399846,0.09147771333577893,0.02600381698885086,98.59393646710285,0.052471987852502636,0.0004643538748009083,0.0,0.0,0.22103244440523231
5107,Karang Asem,4.091180795335029,0.10038160141442216,0.04968637054934967,95.61801521865786,0.08423983636285678,0.00025221507893070894,0.0010088603157228358,0.0,0.05523510228582526
5108,Buleleng,9.207610654916884,0.501822551572201,0.14676547166032444,89.33018225515723,0.5010214300020027,0.015541758461846585,0.002403364710594833,0.0,0.2946525135189265
5171,Kota Denpasar,28.64597401181097,4.398488946713687,2.0452986283095504,63.30192280135787,1.4695868189893595,0.031955809680327775,0.012046833014409281,0.0,0.09472615012382876
5201,Lombok Barat,93.99485988006387,0.1588370395309224,0.044834379468854275,5.526628954675608,0.25833936125176254,0.000833352778231492,0.0005000116669388952,0.0,0.015167020563813157
5202,Lombok Tengah,99.48977515929268,0.0315039717092009,0.006510045814447419,0.3391036364418415,0.01023007199413166,0.0,0.0,0.0,0.12287711474769504
5203,Lombok Timur,99.87789236800165,0.028039530310732266,0.005517455964369897,0.07715393340340201,0.0009949510755421127,0.0001809001955531114,0.0004522504888827785,0.0001809001955531114,0.009587710364314904
5204,Sumbawa,95.84236235205837,0.5647095040994351,0.5776968606673096,2.809117124310648,0.07575957997926833,0.010822797139895476,0.0,0.0,0.11953178174506782
5205,Dompu,97.78328835061856,0.25208587360085494,0.19134779173688082,1.6728089764491514,0.007763514223214734,0.0027400638434875533,0.0,0.0,0.08996542952784133
5206,Bima,99.46679173458887,0.14411649530539947,0.3016656497308915,0.07035070623912865,0.0038704272040944567,0.002276721884761445,0.00022767218847614452,0.0,0.010700592858378792
5207,Sumbawa Barat,97.5546102252264,0.5402301850353629,0.32883576480413396,1.0995989595566806,0.006089551200076554,0.0017398717714504441,0.01304903828587833,0.0,0.45584640412001637
5208,Lombok Utara,91.8619297053061,0.03748650485825103,0.007497300971650206,3.7091647007077455,4.373425566795953,0.0014994601943300412,0.0054980207125434844,0.0,0.0034987404534367627
5271,Kota Mataram,82.47853382086818,1.6718672038486457,0.7528987719781652,13.988327959031185,0.9532249536419896,0.014645904235645154,0.0012411783250546738,0.0002482356650109348,0.13901197240612348
5272,Kota Bima,97.89660468933012,0.956662622125278,0.6564781629833286,0.3268363503741785,0.021040966762286173,0.004909558911200106,0.0,0.01893687008605755,0.11853077942754542
5301,Sumba Barat,4.618309262746299,58.322596920526514,17.092068869207967,0.15676664294144677,0.0027028731541628753,0.0027028731541628753,19.401223500581118,0.0,0.4036290576883227
5302,Sumba Timur,6.184901550945849,71.25305183285616,9.050989759893207,0.17476683118753622,0.007904027541144854,0.005708464335271284,13.130346196406304,0.0,0.1923313368345248
5303,Kupang,2.569053154182592,83.56777913498037,13.722959927499112,0.07190984672366918,0.0003283554644916401,0.0,0.011164085792715763,0.0009850663934749201,0.055820428963578805
5304,Timor Tengah Selatan,2.106515850438055,88.11211478958643,9.589600027201325,0.04193537418821049,0.0015867438882025593,0.0002266776983146513,0.09021772392923122,0.0002266776983146513,0.05757613537192143
5305,Timor Tengah Utara,1.8289578465033092,8.036883765660152,89.87350034594849,0.07049516324852155,0.0026109319721674654,0.00043515532869457753,0.00043515532869457753,0.0034812426295566202,0.18320039338041713
5306,Belu,2.7579002943539117,7.111897064124872,89.83329406722169,0.12063684902227383,0.010502502150174427,0.0053931767798193,0.0031223655041059104,0.0,0.15725368084315222
5307,Alor,23.736225569132646,72.79372296422595,3.320071990148717,0.06104427815141086,0.001578731331502005,0.0010524875543346701,0.02525970130403208,0.025785945081199416,0.035258333070211444
5308,Lembata,27.460132904463247,1.643907696746981,70.4792538339458,0.0543160003055275,0.0076381875429648045,0.0,0.013579000076381876,0.0,0.34117237691909463
5309,Flores Timur,20.744609961092838,0.9875110165301692,77.90890135637669,0.06018787214376304,0.003869220352099052,0.0021495668622772512,0.006878613959287204,0.0,0.2858923926828744
5310,Sikka,9.837244612556937,1.6402067073333155,88.03042007405237,0.08990170746650329,0.02264191151008231,0.0059934471644335525,0.002330785008390826,0.027969420100689917,0.34329133480727736
5311,Ende,25.77310489054316,2.3886725120392933,71.30292972122561,0.09631434546535944,0.006523282362195661,0.00038372249189386236,0.028011741908251953,0.028011741908251953,0.3760480420559851
5312,Ngada,6.163926597515328,1.8434894973769778,91.38862163168133,0.09761715814681902,0.0,0.0007022817132864678,0.003511408566432339,0.002809126853145871,0.49932229814667856
5313,Manggarai,3.993147570020277,0.8692054395437184,94.67705701126,0.09369090890439766,0.004103251484864131,0.0013677504949547103,0.01265169207833107,0.0010258128712160328,0.3477505633422351
5314,Rote Ndao,4.287453714514461,93.82276411915802,1.6954665243353237,0.06254795343096374,0.0025019181372385496,0.0016679454248256997,0.015011508823431299,0.0,0.11258631617573472
5315,Manggarai Barat,19.232937759074076,0.7415325908986347,79.87758397495749,0.10103607077937601,0.004059484986671358,0.0013531616622237859,0.008570023860750644,0.0,0.032926933780778794
5316,Sumba Tengah,3.7705049211810837,72.24613907337762,16.173481635592545,0.0672161318716492,0.0,0.0,7.70905017204129,0.0016003840921821237,0.03200768184364247
5317,Sumba Barat Daya,1.5801869408184541,41.95182219913444,51.39117524209994,0.03615265546519342,0.0049139531700262895,0.0028079732400150227,4.959933731831535,0.00035099665500187783,0.07265630758538871
5318,Nagekeo,8.718874884721796,0.7493083307715954,90.33738087918844,0.03535198278512143,0.0,0.001537042729787888,0.001537042729787888,0.000768521364893944,0.1552413157085767
5319,Manggarai Timur,6.774839363150065,0.4142531573449815,92.64987497230399,0.031652581268002404,0.0003956572658500301,0.0003956572658500301,0.007121830785300541,0.004747887190200361,0.11671889342575886
5320,Sabu Raijua,0.8634868421052633,83.4923245614035,1.9216008771929824,0.009594298245614035,0.0,0.0,13.712993421052634,0.0,0.0
5371,Kota Kupang,13.996591710063377,63.28563908410386,21.62003812764135,0.5400920178801388,0.030038157382100233,0.002081852491828729,0.011004077456808996,0.002081852491828729,0.5124331204887
6101,Sambas,87.68523744255423,1.7804160283802308,2.8049665403531403,0.033258082721922114,6.441586712892041,1.133395146335564,0.008264129646053374,0.028420543416915262,0.08445537369991131
6102,Bengkayang,36.39357664776079,26.51096029766301,30.787311231576066,0.10683909567673278,5.095295828165573,1.0521328335121727,0.010683909567673277,0.0009290356145802849,0.042271120463402964
6103,Landak,15.960916004598829,29.129771362873846,54.26802447451683,0.02153806017916026,0.4862747953125901,0.0627940627758616,0.005763706245127394,0.011527412490254787,0.05339012100749586
6104,Pontianak,74.57194012503152,6.453267014498699,7.576670469744168,0.01837441938971289,10.231987727597096,0.9648706739993419,0.007691617418949581,0.006836993261288517,0.16836095905922974
6105,Sanggau,33.1467826121018,15.93882507320035,49.15880803392187,0.040884475650479354,0.7755809512617879,0.11726744812323119,0.029378066335673785,0.004406709950351068,0.7880666294544493
6106,Ketapang,63.86796425396528,7.482103588639872,26.1799934496795,0.11813970897861788,1.1018574837411688,0.2414260983483835,0.5027370982080195,0.00023394001777944136,0.5055443784213728
6107,Sintang,37.06337609215948,23.517445765560275,38.68883290062754,0.03618827773954858,0.5335029430391025,0.07429563081377019,0.01919075334673031,0.001919075334673031,0.06524856137888305
6108,Kapuas Hulu,59.497659344616494,8.17924018725243,32.04402232625135,0.024756931940943465,0.11613251710478935,0.10397911415196254,0.032859200576161325,0.0013503781058696435,0.0
6109,Sekadau,38.332580904456215,13.557483731019524,47.088650803263704,0.011561712014270456,0.578636158428488,0.3463008027131484,0.08313421495975423,0.0,0.0016516731448957794
6110,Melawi,51.94379915474825,22.77701586946178,24.64832489014526,0.01399423437543732,0.542976293766968,0.07109071062722158,0.0016793081250524786,0.0,0.0011195387500349855
6111,Kayong Utara,95.50390191853046,1.1967278281063665,0.5450132853526372,0.4309893926397054,1.0670125740109213,1.2375253677009017,0.011506998347176601,0.002092181517668473,0.005230453794171182
6112,Kubu Raya,82.77421801704693,3.672874623230932,5.549833323352696,0.09281992933708605,6.792223087210811,0.6315747449947103,0.02095933888256782,0.05968421262750265,0.40581272331676543
6171,Kota Pontianak,75.40467658319574,4.975268762933427,6.0888954582489125,0.06813708171402615,12.03268416840314,1.309205355790931,0.015321830544159318,0.025235956190380052,0.08057480297928489
6172,Kota Singkawang,53.80935525737147,5.2128583840139004,7.97320633694801,0.020915789812401456,29.69130439446107,2.6841930259248534,0.020915789812401456,0.0021452092115283546,0.5851058124443587
6201,Kotawaringin Barat,91.81986658354644,4.3790791465757435,1.6717344563046272,0.4028786741474875,0.2646276764926655,0.03350254237647528,1.2251752522232542,0.0,0.20313566833331212
6202,Kotawaringin Timur,86.38123872519543,5.837108304937529,1.6976013897240596,0.09647892029130754,0.2723324647557961,0.04463152268323645,5.517471771230039,0.020845860893966728,0.132291040288635
6203,Kapuas,81.67488760670537,11.907622115845482,0.27362686032895894,1.2549826177171874,0.011527517397450598,0.0006067114419710842,4.813648580598581,0.0,0.06309798996499275
6204,Barito Selatan,70.2484532095901,18.766918020108275,6.790571023459655,0.029807940190770814,0.06444960041247745,0.000805620005155968,3.941898685228152,0.0,0.15709590100541376
6205,Barito Utara,71.29296801098928,11.607840556702557,4.956692686698527,0.07978745280613295,0.01562847013728377,0.010693163778141529,11.812655770606959,0.0,0.22373388828111504
6206,Sukamara,78.94198255917424,8.368926855312333,4.55374621818829,0.15127246841074923,0.2558284392240612,0.1201281366791244,7.336714717921339,0.0,0.2714006050898736
6207,Lamandau,58.00250003955759,24.674441051282457,11.158404405132991,0.48102026930805863,0.02215224924445007,0.025316856279371507,5.60926596939825,0.0,0.026899159796832228
6208,Seruyan,86.91140633597988,5.416240861567487,2.791375749476528,1.565057063838606,0.06431741358240847,0.015722034431255406,3.228019523908212,0.0,0.007861017215627703
6209,Katingan,61.502741755953,17.109513176134772,1.2961028141410416,0.01843771126544158,0.0013657563900327098,0.002048634585049065,19.90111923736163,0.0696535758916682,0.09901733827737147
6210,Pulang Pisau,77.97637887091669,18.847761989638688,0.7204610951008645,0.2498709000349819,0.00916193300128267,0.002498709000349819,2.1280671652979293,0.0,0.06579933700921191
6211,Gunung Mas,19.04216929580369,62.77245076812042,1.2898236931642437,0.019589648417362614,0.02371378492628106,0.004124136508918445,16.806887307969895,0.041241365089184454,0.0
6212,Barito Timur,51.01877336400607,35.259622889537034,8.138890029988087,0.3573922688247135,0.0174588177299429,0.0010269892782319352,4.939818428295609,0.0,0.2670172123403032
6213,Murung Raya,63.38519673332852,16.009168155115272,4.808119186016499,0.014454298605160183,0.005162249501842923,0.016519198405897356,15.161526786912665,0.0,0.5998533921141477
6271,Kota Palangka Raya,69.64636453326817,26.785148577583477,1.3699188095690662,1.03954526117613,0.11042622713407736,0.014934694653379314,0.41138295272490294,0.0,0.6222789438908047
6301,Tanah Laut,97.88312472792433,1.0363341241103758,0.3411702375368251,0.42452241228617804,0.08672675672301093,0.0006749163947316027,0.013498327894632053,0.0,0.21394849712991804
6302,Kotabaru,92.32479268771843,3.053677164974392,0.8382102556679143,0.46322145707963686,0.8457927497570156,0.017577599933825506,2.2433842739072594,0.0,0.21334381096152918
6303,Banjar,98.85091715515183,0.28648150596145916,0.09884795763546216,0.01440299582313121,0.08168274343529207,0.0021703144391019636,0.44846588364352385,0.0003946026252912661,0.21663684128490507
6304,Barito Kuala,98.58010407500353,0.35053793812715695,0.08328897290211372,0.3853020311645609,0.015209290703864245,0.0003621259691396249,0.0003621259691396249,0.0,0.5848334401604942
6305,Tapin,98.50307070057245,0.6498805673201212,0.08518141258183075,0.12687860755195768,0.0011913484277179124,0.0,0.4288854339784485,0.0,0.20491192956748094
6306,Hulu Sungai Selatan,98.0610396027955,0.5030943360707815,0.00423559310068946,0.009883050568275408,0.006588700378850272,0.0,1.33421182671718,0.0,0.08094689036873191
6307,Hulu Sungai Tengah,96.40598044853364,0.3244886223609628,0.014786823297461595,1.1086010022180235,0.010679372381500041,0.0008214901831923108,1.3250636654891974,0.0,0.8095785755360223
6308,Hulu Sungai Utara,99.82986532597995,0.038710417403439015,0.0038232511015742236,0.008602314978542002,0.004301157489271001,0.0,0.0,0.0,0.11469753304722671
6309,Tabalong,95.65867715671027,2.7001189278199615,0.7574787302168146,0.6005854908059647,0.011435367303997804,0.0004574146921599122,0.0068612203823986825,0.0,0.2643856920684292
6310,Tanah Bumbu,95.23157254347234,1.2611550074833258,0.6740591723926861,2.159900570673574,0.04926678336424948,0.008584363768013168,0.3030653643315953,0.0,0.3123961945142183
6311,Balangan,94.316463577337,0.6741972783065018,0.17433069465445167,1.3243796139820332,3.477719469892378,0.0053366539179934185,0.023125500311304812,0.0,0.004447211598327849
6371,Kota Banjarmasin,95.53543592850941,2.4133426914646487,1.0366422001627547,0.06986623094866191,0.6813955979478193,0.019504988960496003,0.00047963087607777054,0.0,0.24333273113012224
6372,Kota Banjarbaru,94.9095062291173,2.7335981605694624,0.7679321935409539,0.17432511634197778,0.06411958302233667,0.008515882120154087,0.0025046712118100257,0.0005009342423620052,1.3389972298336397
6401,Paser,93.4672363187968,2.9016655377828724,2.0502266451310374,0.16151721981972594,0.18843675645634694,0.0021709303739210475,0.06425953906806302,0.046457910001910414,1.1180291425693396
6402,Kutai Barat,42.473544893422414,28.789576657722105,28.440678171432726,0.06117838040838083,0.015748890006117837,0.0036343592321810394,0.15264308775160368,0.06299556002447135,0.0
6403,Kutai Kartanegara,92.08399821280399,5.745675623922895,1.3660879555754133,0.3799387247079849,0.024414374162251867,0.00558498755345631,0.02457394523520776,0.03446735175847322,0.3352588242803345
6404,Kutai Timur,83.67020423491121,10.507477399593954,5.039567824688914,0.7142940967074406,0.03207673380613917,0.0058676952084400925,0.00821477329181613,0.0,0.02229724179207235
6405,Berau,84.77934319490281,9.390827511880232,5.088257137911201,0.06868477040859063,0.32276257964362093,0.025128574539728277,0.017310795794035036,0.0005584127675495172,0.3071270221522345
6406,Malinau,31.446148929370406,57.78363694471077,8.873441994247363,0.047938638542665384,0.3211888782358581,0.0015979546180888463,0.0,0.05273250239693193,1.4733141578779163
6407,Bulungan,70.76502489725996,22.47055377541873,6.025048152454666,0.06301980241960536,0.494394787996059,0.0,0.0017752057019607148,0.010651234211764287,0.16953214453724824
6408,Nunukan,72.53640630214213,19.469472667760098,7.396993773120044,0.05538160052825527,0.13064377560511498,0.01917055402901144,0.0035501025979650814,0.0781022571552318,0.3102789670621481
6409,Penajam Paser Utara,94.89371825191363,4.053259820041701,0.8417178600915185,0.05177649347196373,0.014693329228530248,0.0020990470326471785,0.0,0.1427351982200081,0.0
6410,Tana Tidung,75.7531903696882,14.912511511643206,9.110643336403104,0.013156163662675965,0.12498355479542167,0.006578081831337982,0.07893698197605578,0.0,0.0
6471,Kota Balikpapan,89.96016707946318,6.7828953385977595,1.468312113619774,0.23548232627125482,0.8743155678388175,0.035151969496699124,0.03192372740006349,0.07335283430688745,0.5383990430055652
6472,Kota Samarinda,90.93388316151203,5.248109965635739,2.120412371134021,0.11807560137457045,0.8560824742268042,0.08178694158075601,0.0053608247422680414,0.04879725085910653,0.587491408934708
6473,Kota Tarakan,85.53343331437141,9.408388064332627,2.7005223147334125,0.05533433314371413,1.509024150592129,0.07550292185964731,0.0031028598024512594,0.1546258468221544,0.5600661943424523
